read_header_duration|read_duration|decode_duration|cache_read_duration|randao_lock_2_duration|simulation_duration|redis_update_duration|submission_duration|optimistic_submission
63|0|152688|432|3420|6|11405|167975|t
63|0|110645|362|2500|95573|16416|225515|f
114|0|102331|438|2619|14|13649|119074|t
83|0|158982|381|2447|15|16792|178640|t
90|0|194945|460|2632|15|11199|209275|t
60|0|151890|1137|3114|18|10941|167124|t
54|0|315426|453|2521|16|10982|329421|t
129|0|208933|439|2286|14|10078|221776|t
70|0|343418|479|2641|25|10155|356743|t
57|0|231598|402|2671|16|18932|253644|t
77|0|132413|431|3373|11|11458|147707|t
53|0|365886|470|2398|16|12719|381517|t
68|0|125529|427|2375|15|12390|140759|t
55|0|179715|457|3220|7|11824|195260|t
54|0|131995|485|3220|5|12946|148678|t
47|0|168145|147351|3347|20|13803|332712|t
45|0|126215|403|2677|16|12105|141439|t
77|0|141791|359|2701|33|11592|156497|t
110|0|240919|411|2238|8|12695|256295|t
56|0|142653|340|2316|9|12636|157974|t
52|0|215188|363|2748|15|17896|236241|t
82|0|143103|485|4156|18|19906|167695|t
134|0|121410|384|4344|9|68984|195156|t
102|0|141114|353|2869|17|12846|157222|t
83|0|140114|404|2510|18|10824|153898|t
75|0|133620|492|2796|20|12648|149600|t
146|0|353833|812|2854|17|21000|378538|t
69|0|125707|407|2446|23|13597|142234|t
66|0|143468|481|2231|26|12073|158298|t
91|0|128745|398|2588|14|12690|144456|t
82|0|145275|384|2517|39|13508|161765|t
71|0|130981|442|2558|14|11798|145859|t
86|0|146121|414|2703|17|13239|162531|t
79|0|167212|515|3311|23|13966|185058|t
93|0|170921|405|6272|21|15511|193155|t
84|0|168766|462|2796|26|14480|186576|t
63|0|165691|636|2626|90109|11987|271070|f
105|0|137945|400|2606|17|11405|152400|t
412|0|114069|379|2511|95059|12639|224694|f
65|0|189325|404|2848|21|12703|205323|t
67|0|112716|378|2703|103501|33553|252902|f
72|0|126000|415|15979|16|13353|155787|t
60|0|109526|392|2341|87441|66543|266264|f
62|0|112680|466|2321|104774|11869|232134|f
38|0|162228|291|2462|7|13573|178579|t
1666|0|3651|285|2790|23|6086|12860|t
43|0|1688|266|2519|18|4510|9021|t
38|0|1186|409|2461|16|5686|9777|t
80|0|1725|408|2510|19|5788|10472|t
10834|0|11529|371|2556|15|5366|19860|t
46|0|1275|291|2554|14|6023|10177|t
80|0|1824|358|4000|11|6768|13006|t
73|0|1540|337|4092|34|7500|13525|t
42|0|3726|403|7370|18|6060|17598|t
105|0|3359|405|2310|11|6988|13128|t
72|0|11789|326|2441|6|5970|20553|t
81|0|6643|526|2848|7|6768|16826|t
102|0|11932|419|2570|22|6284|21256|t
46|0|5339|415|2559|30|6258|14618|t
41|0|7192|456|2593|15|6524|16815|t
51|0|9545|471|2525|15|7448|20028|t
52|0|15370|1257|3431|7|7267|27350|t
69|0|8795|476|2418|14|6746|18478|t
93|0|13007|408|2902|9|6823|23176|t
45|0|6607|344|2315|13|6463|15761|t
102|0|7230|503|2359|17|7437|17573|t
58|0|12882|455|2622|8|7049|23042|t
57|0|9902|420|2364|9|5545|18266|t
54|0|9957|457|2585|15|7158|20196|t
51|0|108326|225|3704|16|7547|119836|t
71|0|107148|373|2931|10|6605|117087|t
50|0|83616|382|2855|16|6376|93269|t
59|0|108364|394|2254|35|6793|117862|t
54|0|83010|429|2299|15|7349|93126|t
49|0|106476|581|2629|14|7568|117291|t
66|0|83960|390|2663|14|6895|93946|t
37|0|6661|329|3376|9|6488|16883|t
78|0|9315|456|2673|17|6189|18671|t
100|0|10475|483|2289|13|7029|20317|t
84|0|10183|470|2282|17|6842|19816|t
47|0|10328|715|2329|15|6994|20403|t
56|0|10589|352|2769|17|7982|21736|t
128|0|6926|447|2408|22|6742|16567|t
44|0|83336|431|2281|26|7409|93502|t
56|0|93153|264|3414|17|7479|104349|t
60|0|107326|384|2846|24|7098|117707|t
85|0|106694|396|2590|10|7239|116952|t
58|0|107740|411|3294|7|8692|120165|t
82|0|109689|303|2461|9|8854|121335|t
52|0|84408|372|2939|21|8130|95902|t
72|0|83441|327|2675|43814|8088|138375|f
57|0|109447|634|3185|18|7070|120405|t
48|0|83827|469|2631|61852|7001|155868|f
49|0|82888|379|2989|14|7653|93980|t
50|0|109161|411|2615|18|8099|120397|t
83|0|106890|58562|2437|15|7507|175434|t
11907|0|96645|371|2496|17|7970|107521|t
1916|0|86087|473|3256|43021|10817|143674|f
47|0|109466|257|2445|16|6599|118804|t
110|0|109444|358|2607|28|8486|120954|t
59|0|84280|437|2702|43454|9639|140533|f
157|0|83927|436|3984|45422|10541|144341|f
85|0|111157|461|4900|11|11471|128036|t
11997|0|97281|340|3608|7|8986|110241|t
76|0|84037|466|5558|59959|8394|158442|f
48|0|7387|310|3969|9|8035|19774|t
58|0|7663|595|2485|31|7332|18139|t
75|0|11705|444|2306|24|7092|21593|t
1775|0|5845|409|2756|14|5381|14425|t
10777|0|23307|416|2392|21|6048|32238|t
48|0|5233|344|2133|21|6463|14218|t
67|0|7221|502|2557|23|6723|17049|t
137|0|13660|476|2596|41|8067|24867|t
99|0|4954|402|2249|14|6443|14088|t
90|0|7257|373|2488|16|6847|17004|t
53|0|8120|397|2444|23|6707|17710|t
44|0|4986|417|2272|14|6288|13997|t
12050|0|25040|413|3235|16|6640|35374|t
57|0|6162|430|2537|28|7084|16262|t
96|0|14853|379|2702|7|9005|26969|t
75|0|154116|648|2732|9|15746|173289|t
53|0|8339|463|2403|16|7629|18879|t
84|0|5279|393|2402|37|7547|15691|t
57|0|11572|461|2080|13|7966|22114|t
59|0|9499|413|2533|13|6757|19242|t
55|0|9021|412|2013|19|6551|18047|t
67|0|10848|390|3417|13|6765|21475|t
64|0|8719|397|2384|14|7413|18953|t
45|0|8707|468|2495|17|6901|18613|t
47|0|83699|408|2559|17|7897|94600|t
81|0|9765|433|2476|41|7013|19753|t
123|0|10828|399|2178|18|7720|21176|t
110|0|83418|490|2797|53|15216|101995|t
48|0|106773|436|4654|25|9934|121844|t
130|0|84043|392|4984|17|11150|100618|t
89|0|107880|417|2524|16|6857|117716|t
67|0|108879|459|2302|12|7904|119582|t
39|0|94792|495|2435|26|8064|105972|t
48|0|109356|391|2654|26|7533|119981|t
145|0|109344|454|2537|29|9230|121619|t
57|0|83543|473|2394|20|7208|93658|t
74|0|108819|344|2662|32|8782|120662|t
90|0|84907|2411|9344|28|8225|105018|t
121|0|110993|454|2384|10|7491|121361|t
69|0|84710|428|2570|15|7708|95494|t
87|0|110591|466|2736|29|8374|122240|t
77|0|84167|383|2543|15|9148|96345|t
57|0|110998|345|2541|15|7914|121849|t
81|0|85462|416|2980|11|7895|96786|t
744|0|84363|315|3334|48576|8308|144917|f
66|0|110882|427|2485|17|8147|121989|t
44|0|83720|330|3963|47664|8356|144055|f
61|0|84698|340|1997|43517|9540|140116|f
75|0|85236|442|2626|17|8599|96945|t
93|0|84286|2414|3177|45201|62592|197732|f
91|0|84724|414|2239|48386|8384|144169|f
81|0|85319|359|2932|42054|9566|140254|f
46|0|111641|398|2433|14|7761|122317|t
78|0|85618|415|3082|14|52768|141963|t
78|0|90510|518|3326|43476|7331|145202|f
72|0|84434|420|2484|40566|8366|136303|f
60|0|111240|445|2625|21|8172|122548|t
106|0|86068|320|2961|48808|8606|146801|f
79|0|95706|330|2591|19|10185|108848|t
63|0|85381|449|2824|45315|8820|142821|f
68|0|112719|440|2691|18|10864|126756|t
87|0|86740|374|2587|17|8968|98708|t
84|0|85432|385|2350|51885|10701|150772|f
59|0|91809|8965|164635|99167|10300|374945|f
61|0|85604|383|2623|42904|40428|171981|f
132|0|70750|433|2087|44899|9068|127257|f
86|0|110118|395|1971|5|9349|121888|t
69|0|86790|371|2251|13|8986|98437|t
74|0|113641|479|3145|11|13570|130879|t
89|0|11618|490|2488|18|5317|19989|t
89|0|10242|547|2614|16|5010|18452|t
41|0|5280|408|2417|15|5791|13929|t
47|0|42541|458|2330|17|6305|51683|t
64|0|17589|304|3325|28|7150|28417|t
62|0|32446|378|2878|12|7213|42950|t
65|0|17763|266|2429|12|6868|27362|t
63|0|78124|453|2466|14|7175|88257|t
53|0|12515|371|2321|8|7082|22317|t
64|0|65542|383|2498|17|6628|75089|t
91|0|4429|453|2758|14|7330|15005|t
56|0|45713|325|2260|11|6693|55024|t
50|0|115919|450|3208|10|8453|128097|t
41|0|82719|225|4159|21|7849|94997|t
101|0|124195|324|2572|15|7669|134798|t
84|0|87175|437|2483|16|8728|98867|t
49|0|123501|278|2736|15|8387|134946|t
57|0|81977|512|2921|27|9714|95224|t
63|0|165439|267|2554|19|8684|176984|t
54|0|19982|404|2549|23|8232|31218|t
43|0|47740|446|2498|16|7614|58357|t
124|0|8994|464|2616|17|7037|19150|t
45|0|128630|369|2537|28|8294|139878|t
44|0|46504|387|2694|28|7835|57471|t
53|0|39411|432|2276|13|8114|50268|t
61|0|47995|433|2391|13|7464|58317|t
56|0|3395|397|2647|23|8500|14991|t
63|0|40280|607|2438|15|7662|51025|t
51|0|120641|516|2542|18|9274|133021|t
58|0|145201|394|5876|2203|17448|171144|t
64|0|83767|303|12404|55574|13147|165219|f
78|0|84747|338|4494|55768|14828|160198|f
78|0|85369|313|2534|14|9975|98232|t
65|0|148693|324|2901|5|12091|164047|t
54|0|85501|437|2652|68509|14804|171927|f
49|0|84533|332|8508|55188|11582|160166|f
58|0|92917|374|2666|17|9772|105765|t
56|0|81406|558|2472|14|9279|93755|t
58|0|132417|439|2438|15|9273|144605|t
50|0|96002|659|2759|12|10390|109851|t
48|0|128768|416|2875|6|9808|141899|t
51|0|96020|428|2515|22|10443|109450|t
72|0|141538|366|2935|25|11690|156581|t
99|0|104623|330|2558|15|9735|117282|t
63|0|143333|305|2537|17|9865|156075|t
147|0|95783|400|2873|6|9762|108856|t
60|0|141571|387|2431|8|10124|154544|t
55|0|84297|434|2651|56803|9042|153251|f
61|0|105467|427|2277|14|10525|118734|t
53|0|83935|454|2889|58085|13651|159040|f
65|0|86097|295|2287|70174|10915|169788|f
72|0|86726|290|2347|69779|10724|169889|f
40|0|80641|440|2475|56060|11005|150640|f
47|0|122669|389|2490|15|11367|136953|t
53|0|150184|364|2223|8|31474|184277|t
50|0|167934|249|2524|15|9964|180704|t
65|0|154599|294|2516|16|9655|167099|t
66|0|139281|407|2542|16|18797|161088|t
985|0|88156|422|2575|98873|33998|224046|f
62|0|85410|280|4073|37485|8308|135576|f
12157|0|23950|369|2942|7|6606|33896|t
53|0|11663|478|2279|30|6533|21008|t
1242|0|8853|479|2968|14|6670|19031|t
162|0|11019|588|3208|34|8011|22930|t
75|0|9441|512|2571|24|14653|27237|t
51|0|13953|449|2499|8|7348|24290|t
55|0|81355|715|2523|22|7791|92451|t
65|0|9623|440|2881|11|6939|19921|t
47|0|81915|441|3372|15|6882|92652|t
65|0|80556|400|3253|11|8036|92296|t
75|0|81635|457|2548|30090|7858|122615|f
53|0|81227|429|2800|30701|6094|121277|f
54|0|81223|372|2190|13|6486|90313|t
56|0|81110|357|3419|29804|8812|123523|f
89|0|81312|433|2344|40430|6964|131509|f
60|0|84737|388|2359|14|9202|96734|t
79|0|82446|503|2449|35059|8378|128869|f
96|0|94313|422|2265|13|7745|104790|t
69|0|81669|299|3062|35217|14916|135184|f
52|0|83018|440|3217|31128|7210|125049|f
87|0|83471|488|2910|30401|9069|126370|f
130|0|72819|536|3354|30960|9071|116769|f
71|0|82668|416|2045|17|8098|93269|t
72|0|82497|407|2543|30914|19571|135954|f
41|0|82167|431|2118|14|8061|92811|t
55|0|82863|356|2632|30117|7339|123328|f
67|0|83048|368|2689|75788|7516|169433|f
47|0|83485|540|2678|45830|7542|140098|f
53|0|82695|381|2639|41109|7859|134705|f
60|0|56463|546|2881|19|6396|66331|t
59|0|13464|574|2869|11|6713|23659|t
60|0|69331|517|2429|14|5612|77951|t
65907|0|66333|627|4027|11|99937|170959|t
52|0|139914|340|2301|26|6903|149505|t
60|0|8819|1049|92488|9|6409|108818|t
54|0|10312|471|4257|38|8641|23753|t
37299|0|80825|459|2707|25|6876|90956|t
37625|0|88275|512|2333|17|5623|96795|t
86|0|31992|497|2930|21|5978|41443|t
37475|0|112391|347|3275|8|6113|122160|t
94|0|9973|448|3163|18|5932|19561|t
31087|0|77385|441|2916|25|6046|86833|t
45|0|87275|381|2597|8|6169|96451|t
61|0|11726|338|2957|21|6533|21597|t
21135|0|53120|402|3261|24|5834|62666|t
54|0|10330|426|2786|24|6768|20357|t
68|0|48550|436|2428|14|6887|58334|t
56|0|51885|451|2618|32|6068|61076|t
44|0|11315|396|2232|6|6925|20893|t
74|0|80041|518|2408|15|6252|89273|t
78|0|10258|375|2697|27|7224|20602|t
61|0|49770|444|2622|17|6146|59028|t
58|0|29838|442|2597|16|7375|40292|t
80|0|57005|443|4196|13|9097|70776|t
9527|0|22514|459|4477|19|7614|35133|t
74|0|44603|487|2764|18|6044|53942|t
76|0|95636|389|2651|16|9309|108022|t
42|0|79795|315|2463|17|6563|89184|t
75|0|150497|477|2400|13|7738|161151|t
57|0|151203|444|2430|8|8252|162356|t
77|0|93999|448|2529|9|7830|104842|t
53|0|139005|441|2607|15|7666|149758|t
54|0|95191|513|2960|21|9736|108443|t
52|0|151749|636|1972|8|7971|162361|t
79|0|122074|419|2586|27|7106|132241|t
47|0|149024|442|2474|14|7532|159504|t
48|0|105423|386|3332|17|8559|117745|t
70|0|82382|427|2303|39127|8265|132530|f
84|0|143998|1783|2750|13|7814|156380|t
61|0|82001|384|3097|38757|8165|132440|f
50|0|90731|541|2393|26|8470|102207|t
58|0|144086|486|2671|12|9210|156492|t
43|0|83688|448|2487|38539|8244|133433|f
136|0|81913|521|3073|37976|8013|131525|f
85|0|97988|388|3755|32|9004|111197|t
77|0|83736|426|6460|42806|8123|141570|f
49|0|140427|400|2277|13|7304|150447|t
52|0|81949|360|2836|38889|7828|131884|f
75|0|82147|454|2741|38733|8381|132480|f
70|0|79680|385|2927|31|8365|91431|t
86|0|83634|418|2256|40184|8173|134697|f
44|0|142221|469|3042|17|8084|153863|t
42|0|83281|522|3721|51289|9393|148238|f
62|0|107583|429|2704|9|8721|119470|t
51|0|144824|575|35528|23|8931|189904|t
72|0|81977|465|2423|45394|8026|138312|f
61|0|83271|494|2460|46138|8939|141326|f
56|0|81237|388|2770|19|8290|92723|t
46|0|146090|521|2357|15|7851|156856|t
81|0|84347|381|2531|44748|7658|139692|f
57|0|83691|418|2446|57982|8240|152796|f
70|0|28077|252|2924|8|22095|53405|t
63|0|27935|415|2294|13|7519|38200|t
6844|0|21229|393|2620|16|5963|30247|t
74|0|26515|350|2489|16|6446|35842|t
51|0|26621|595|3586|24|7222|38074|t
55|0|11197|338|2892|22|6207|20679|t
57|0|30015|361|2971|11|6428|39810|t
59|0|22462|486|2548|9|6778|32305|t
13372|0|26666|544|2656|20|6462|36371|t
19016|0|28410|433|4865|16|5641|39389|t
41|0|14420|502|2775|15|6128|23870|t
68|0|16592|493|2675|21|5467|25269|t
67|0|9929|354|2898|10|5515|18727|t
57|0|15596|383|2749|24|6399|25176|t
64|0|10084|429|2503|19|5975|19032|t
68|0|16547|362|2267|13|5119|24332|t
84|0|19375|479|2539|10|5670|28092|t
69|0|10424|480|4578|12|7781|23300|t
63|0|21216|408|4999|18|7663|34325|t
58|0|20260|500|2459|21|5540|28805|t
62|0|9638|482|2541|19|6794|19502|t
48|0|28891|466|2305|14|5548|37246|t
115|0|13778|396|2712|26|22705|39638|t
45|0|82696|405|3158|46158|7521|139979|f
43|0|135245|396|2341|15|8261|146276|t
56|0|83394|357|2327|43159|8982|138241|f
58|0|82692|482|2271|43143|10502|139113|f
58|0|82804|421|4299|47169|9670|144390|f
49|0|82549|428|2509|51528|8579|145617|f
40|0|101346|384|2446|27|7887|112109|t
67|0|32349|396|2488|15|5574|40840|t
60|0|33178|368|2724|11|6310|42611|t
43|0|17516|399|2718|19|6910|27585|t
50|0|36966|348|2361|13|7332|47044|t
69|0|37872|356|2792|5|7075|48126|t
57|0|12760|373|2788|27|6633|22606|t
62|0|38276|411|2257|10|7323|48315|t
75|0|38500|375|2505|15|6898|48316|t
101|0|18540|420|2614|11|7531|29142|t
54|0|117492|388|2754|27|6660|127342|t
83|0|124634|410|2355|25|7761|135204|t
15533|0|104052|400|2409|16|7663|114562|t
43|0|127293|411|2534|14|7756|138030|t
44|0|79638|393|2543|15|11666|94277|t
67|0|79697|353|2866|5|8685|91638|t
116|0|81047|461|2297|41939|8162|133928|f
55|0|80506|425|2447|40761|6829|130988|f
46|0|129791|384|2911|23|9890|143021|t
57|0|81795|770|2679|43513|7610|136408|f
70|0|80139|422|2454|14|8208|91255|t
42|0|82318|450|2552|45002|9140|139483|f
55|0|134655|355|2673|20|8174|145899|t
72|0|78351|496|2594|45941|8692|136099|f
79|0|101720|400|2529|17|7834|112526|t
63|0|81002|277|2535|34|7771|91641|t
83|0|132118|463|2926|19|15392|150955|t
54|0|132932|421|2488|16|7836|143718|t
80|0|82449|364|3385|51671|7173|145069|f
51|0|102774|372|2430|19|6860|112477|t
49|0|135074|301|3479|26|12055|150975|t
47|0|83726|329|3207|58927|8698|154908|f
57|0|83961|523|3254|51490|9423|148680|f
45|0|135589|589|2003|6|8726|146939|t
14521|0|29676|303|2799|5|7198|39999|t
5132|0|19990|437|3263|5|7820|31537|t
63|0|13292|380|2609|18|7519|23834|t
69|0|17123|491|2421|19|7539|27650|t
58|0|14252|384|2447|14|6187|23306|t
77|0|17347|331|2769|17|7535|28021|t
54|0|15483|4120|3310|11|14262|37215|t
61|0|15003|427|2835|23|6905|25243|t
42|0|16482|353|2713|15|6759|26362|t
54|0|119331|442|3215|8|8520|131540|t
59|0|148682|354|3231|10|7913|160211|t
55|0|118933|424|2426|24|8290|130128|t
51|0|92336|400|2664|16|8747|104186|t
62|0|119207|349|3281|15|8415|131302|t
44|0|94379|386|2538|18|7730|105076|t
49|0|117349|440|2622|17|8511|128961|t
55|0|96902|474|2757|14|7564|107742|t
49|0|122816|369|2956|17|8724|134903|t
46|0|106046|540|2207|86|10835|119736|t
45|0|126093|418|2496|15|8439|137496|t
40|0|112750|416|3235|7|9441|125870|t
54|0|131724|484|2038|16|9393|143679|t
43|0|104595|1401|2090|15|9855|117975|t
65|0|130465|379|2419|25|9106|142424|t
54|0|102212|439|2477|11|10458|115622|t
49|0|97831|436|3164|89448|10857|201800|f
133|0|97069|456|2263|71135|12090|183034|f
111|0|194237|399|1956|3|11691|208304|t
51|0|126072|357|2329|16|11251|140043|t
67|0|97454|401|3304|75098|11163|187442|f
72|0|141276|620|2802|18|7826|152561|t
64|0|139934|400|2513|16|10598|153486|t
130|0|113163|392|2925|27|37913|154445|t
47|0|138018|496|3259|10|9996|152311|t
53|0|110480|383|2484|13|33594|146972|t
51|0|131687|479|3307|25|8631|144151|t
54|0|104340|353|2440|12|10372|117544|t
56|0|182045|499|2361|28|12122|197087|t
89|0|170572|866|3242|11|198452|373167|t
78|0|3991|506|3306|10|99248|107095|t
79|0|103526|537|3136|11|103551|210798|t
56|0|154418|525|2542|21|13699|171228|t
103|0|174701|414|2503|15|11089|188743|t
50|0|131250|448|2123|13|11348|145208|t
44|0|172724|383|3020|13|12315|188480|t
62|0|99246|894|2298|78537|12554|193550|f
57|0|133466|416|2462|25|36464|172855|t
81|0|102025|416|3461|89771|11891|207590|f
56|0|182344|391|1986|11|11295|196050|t
56|0|124213|476|2252|12|12301|139276|t
