     builder_pubkey                                           |                             block_hash                             |                                                                                 submit_block_sim_error                                                                                 |                get_payload_sim_error                 |        inserted_at         |  slot   
----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------+----------------------------+---------
 0xacea6a | 0x00cd2feb6ee7850ef42cca6109906fc1b158c27184ca500ed8c92a9c71d8fcb8 | simulation failed: incorrect BlockHash 0x00cd2feb6ee7850ef42cca6109906fc1b158c27184ca500ed8c92a9c71d8fcb8, expected 0xc7cd2feb6ee7850ef42cca6109906fc1b158c27184ca500ed8c92a9c71d8fcb8 |                                                      | 2023-02-11 18:52:49.124874 | 4969465
 0xacea6a | 0x2044ebf64d60c5a52c25e454d5d4654b91f25a2398ba80bcc5bc49b71eed5686 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-11 20:24:50.306713 | 4969925
 0xacea6a | 0x00cc2b6f5ec0f141f9e045a2535c45378a2e587d7f15427456b00dedfa2fadcb | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-11 20:24:53.911453 | 4969925
 0xacea6a | 0x6b5dd6efca175edbce5079dc6e7d1cb18f5184ff01e9e7b4a70a347da092d631 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-11 20:24:55.328136 | 4969925
 0xacea6a | 0xce3988d18111a21bf07d915d1540dea39d903a517b17f4d31c1f3ade942ce8d1 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-11 20:24:56.30953  | 4969925
 0xacea6a | 0x6a51c172d565450f669e1f9a15495a212db7dae4ff2e005a805773374b30f2c8 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-11 19:46:01.180073 | 4969730
 0xacea6a | 0x8c6eb3869c1542185fb1e105be29f114e4321537b945f708fb179037c7ef64ac |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-11 21:56:49.093402 | 4970384
 0xacea6a | 0x7b719e23b45b8c70650d2238c25efeccd34a2b9c958c7bbbf6635b236df37a8e |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-12 01:44:25.104089 | 4971522
 0xacea6a | 0x823f07fceda2c9bf1bfc1b0d6b311d269eca6cddb2eb761c7887da15f955f218 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-12 02:39:00.897193 | 4971795
 0xacea6a | 0x8517d453e4910acf4e4307040d6dc3b0df15c2c4a2e48dd90893a469f54ff06b |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 14:38:00.940126 | 4975390
 0xacea6a | 0xce9f9bb09a9d8b0be9072829b4e16d85c57abcf653866419b565bf7db4ba0863 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:27.533737 | 4976778
 0xacea6a | 0x8aa91faa427f5bce817f1d67a465bedf91a99e756d90abeb019c99fcd49c22dc | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:35.640277 | 4976778
 0xacea6a | 0x9f2eaafc17adab893e53b876fcf019d11d0e8d78be9d4f286b44371943a16cca | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:36.659829 | 4976778
 0xacea6a | 0x1ce26ff279374b77b8db4655b3ded3b24a0e3343b5f3c8a822e610799d4fbbc0 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-13 04:46:37.086243 | 4979633
 0xacea6a | 0xa9e66951870194b6613bbb01a1cfc107777da848f09b7d98260d412ddb6e616c |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-13 09:27:37.723073 | 4981038
 0xacea6a | 0x56354c86e22ad8cf79246430ac8a461cbf50f60d6de8836cb1e9f1e60dace247 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:51:58.888808 | 4982660
 0xacea6a | 0x7c42ef5198a148cd4c3ee3bfa2480c28b070c8ce40394c4c545df06fd4750bd4 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-11 19:58:48.871971 | 4969794
 0xacea6a | 0xb55721f1315233cea084551efef14251352e48d918f790d989f7d0e02b5cc4d4 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-11 22:00:25.598502 | 4970402
 0xacea6a | 0x9e0bfd9addc2b588ce82a28aab614594947749e27a5420fbf09cc79e6064ffef |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 03:43:24.991498 | 4972117
 0xacea6a | 0x789096db47e763f35aed3d37c06de77948ab1e5f23d9afcf317ada9b59f22740 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 14:07:12.777962 | 4975236
 0xacea6a | 0x96c679ff3078028ad21aad30c6004d3c20b5d732324df0e49ec490c5e9e0612f |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 15:07:24.69578  | 4975537
 0xacea6a | 0xe31246268abf120066f55b4dcb2439b042af1b2ca9e4cb65271cee90939dd008 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:28.536983 | 4976778
 0xacea6a | 0x129f86da6621dfca7c85eb3ff05f4630cc03225a2dc36a670f01d9065ddc62c2 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:29.53765  | 4976778
 0xacea6a | 0xcf1cd3336d4d9f3a90adb915293c0bc2c81296ae2ac2be54d7a8d6cfe6f745d9 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:34.536592 | 4976778
 0xacea6a | 0x0158b6cc165cdbecd91e1f1d3fc5c6d3cbdfa97160a69b576e0435665723e946 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-13 06:43:49.129765 | 4980219
 0xacea6a | 0xccdf86992a1b19867e28269f7a96dfd02aae38e1a013b165000d2c2e6138b84a |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-13 16:53:24.83079  | 4983267
 0xacea6a | 0x20072892ec74efa5b69e5f86a2dac625326e74478eca4e44c0b03c2db08f8352 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 21:40:58.299208 | 4984705
 0xacea6a | 0xcd5d3b61bea108f1cc5945b86e9ee2cca4960ca538fbc755bdcb246828109862 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-11 20:24:51.424291 | 4969925
 0xacea6a | 0xf5b87e2644b7abce0c04616a537bda92b8ebd04bc596955981fd92af97778084 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-11 20:24:52.406803 | 4969925
 0xacea6a | 0x658689c67f3bf58ed849844373ba5b29fe0f5853165ed883a71eafa4065dd64d |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-11 22:26:25.093723 | 4970532
 0xacea6a | 0xc24a90c02105f67a43fadfa2148840ef3abf484a97ddbec961fb24039aa22440 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-12 07:04:36.896899 | 4973123
 0xacea6a | 0x12e282dd4a5cc3dc2fb43dd4c8d551bd2622c5136d88603c9b31776021e63236 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 17:53:48.990608 | 4976369
 0xacea6a | 0x2981443255f06366126055de2f033699c9871b2002b24a59c6a5f2f76792c30f |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 21:56:48.964592 | 4977584
 0xacea6a | 0x5b7a309f88ef13c1a5ec87fbeac32455446ae1825694db918c5878afb5ef6cbd |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 22:29:01.300474 | 4977745
 0xacea6a | 0x8c1aebb7a290c50fe4dc9d2221871d791051c9e5a4865f562270357572d93952 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:15.576927 | 4982652
 0xacea6a | 0xef17e8fc0ff9a0a062bf721b6bc0afed1b83c81d917938aa6d9a0e56af6d1fa0 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-13 18:03:36.944482 | 4983618
 0xacea6a | 0xacd70b38ead2a242c3a82d1d12675b93ed62a4a14666ae2099c2be0549a499b7 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 21:41:02.483501 | 4984705
 0xacea6a | 0x2602fc135359ddf06d78cb3292fa3e34760d6ce7e465dbba8e1e3eb661804c7f | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-11 20:24:57.21318  | 4969925
 0xacea6a | 0xcc53251a12bc01f5826acae7b24dcc7f31e47f65d1bdca0981b6de418ca62e41 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-12 01:18:49.297811 | 4971394
 0xacea6a | 0xe3e6e0e0671de94cc7f63e5ebb8b955b9c213f5427be393c6222d5cc62dc1791 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-12 12:50:01.438309 | 4974850
 0xacea6a | 0xf9d723d2d55d2dc2100484d023d7d64eebd6e505d528a5e7d1b55935990c4463 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:25.430486 | 4976778
 0xacea6a | 0x7542fddd96b7c39df717c9c7cd7d81d0a7275ec3dd4552fab1a39cc378d53ffd | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:31.124691 | 4976778
 0xacea6a | 0x40943e9cc671bb9573009f144306ef5add83d3343973779be374199531455f2c | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:32.128    | 4976778
 0xacea6a | 0x8aa1fac38299110b4670334701b86533fa65d0352ce9c332b85e438b5a8fe51e | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:33.226312 | 4976778
 0xacea6a | 0x10cadb185e132d84ca4fec06c3ebb03ffd47a8f88f0b1dc3b7c046618a74e229 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-13 04:19:49.824479 | 4979499
 0xacea6a | 0x47bdfbd85ae3dbe1027430a6da49bbfdfccd34bb05f0c7923a18c22011e3d1fd | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:17.177997 | 4982652
 0xacea6a | 0x028ae59091c3787a06eec930413b10bee69ea9fc5430734e3accd8d58682a98b | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:18.40045  | 4982652
 0x8d40be | 0x14c4cecdecce07772d090d47466dda3243e9184a43ee038c18e4e1675f3ad83c |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-13 21:29:04.265465 | 4984645
 0xacea6a | 0x064983f4259be8bb267c09c780de2343688f886cc3cab4dcc9b93b298ccfee3a | invalid character 'P' looking for beginning of value                                                                                                                                   | invalid character 'P' looking for beginning of value | 2023-02-11 20:25:00.005349 | 4969925
 0xacea6a | 0xd2dee3fe205c9397ae0773466acc03fdd5e25715bffe8bb626f10f6daaf9f9ac |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-12 01:21:49.188995 | 4971409
 0xacea6a | 0x6c533cd4ba18e262c4dcbe085aea723030a40e92e583c6d1cdcaa24015debf6b |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-12 12:40:01.68579  | 4974800
 0xacea6a | 0x613e4351485532c82aced4f24a1cec2314b9cac7a797ed24c0ed884ee0aa54ef | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-12 19:15:26.542964 | 4976778
 0xacea6a | 0x7ce2435e62747bb08e21e9844ba1b50e833f73cc9abab450c3cab3b19efe7e19 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:19.385086 | 4982652
 0xacea6a | 0x4470cdcb6d8c0f913d50ad92d306f208e2b7544baf2e1c0698618e7c0c559e5a | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:20.4855   | 4982652
 0xacea6a | 0x2a521a04dd68c33e80103c4e965cfcd12f7e2875b0b814763a417a9322349b8b | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:21.980664 | 4982652
 0xacea6a | 0xa7501f6a7d335e98899d582e12ce259121185009fdac000a3458681660963c43 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:23.082371 | 4982652
 0xacea6a | 0x7e344f823381baab75bbb234d15c0099b69df9728539dc05717fd4b74559c402 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:50:24.379136 | 4982652
 0xacea6a | 0x44b6ad5f969d7f893b781ed6a8948c95f9c2008de1b3c3034056c21d7b8cc9f0 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:51:57.790655 | 4982660
 0xacea6a | 0xafc6f47658c776be6e55fc47ee6bacdf142b198d171f9f750a7b8074b2ad4468 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 14:52:00.2824   | 4982660
 0xacea6a | 0xde670e9d8b720e17c3f2a7a04326592ad54374e69257f08cda6bb25c62542c1e | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 21:40:57.176902 | 4984705
 0xacea6a | 0xceeb6ff89cda18f3d96911f461c8d83a17022d8ab49ef344c9b90b2dc7b26b77 | invalid character 'P' looking for beginning of value                                                                                                                                   |                                                      | 2023-02-13 21:41:00.888206 | 4984705
 0xaa1488e | 0x30cb2583314cdae90a31d3ce3df7691e6da5a0b896f9c5d9b7ed5a0a783cbb45 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-13 22:28:01.554576 | 4984940
 0xacea6a | 0xfd44ae8580391f5f8767ca17b9f0e16120d7372ce32e4fdf460b456f7ebc4479 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-13 22:38:49.248783 | 4984994
 0xacea6a | 0x28e7ac0f299efe59f84a2d623bdd510ebcda17db1bfa2a976c4157c866987635 |                                                                                                                                                                                        | simulation failed: block requires a reorg            | 2023-02-13 23:56:37.854625 | 4985383
 0xacea6a | 0x96e6decffab3ac10a19edad2d747e64d77e5cf034c1d353dbbc067af6e65de55 |                                                                                                                                                                                        | simulation failed: block already known               | 2023-02-14 02:00:12.947925 | 4986001