received_at|value
2023-01-3112:49:59.541998|76723575223135287
2023-01-3114:46:11.776742|37941173933142042
2023-01-3116:40:59.103231|62657347020006143
2023-01-3117:41:24.015915|89659587269365590
2023-01-3119:04:23.702729|73593110219410519
2023-01-3119:53:35.841947|10070072987676220
2023-01-3122:34:59.425014|13545892414891775
2023-01-3122:35:48.008935|3867099006367397
2023-02-0101:03:59.725305|3671184829547873
2023-02-0102:47:22.765292|14081357937448242
2023-02-0103:18:11.517037|20721183824750069
2023-02-0104:05:00.385045|9633341097011220
2023-02-0105:17:35.766933|4189729568160240
2023-02-0105:57:23.725127|20684088477906636
2023-02-0106:19:24.415426|39425317362230594
2023-02-0106:35:11.72662|15848895287235818
2023-02-0106:56:59.486218|40299736000378628
2023-02-0109:03:35.805509|28107475748881984
2023-02-0110:27:11.506755|271586917336024540
2023-02-0110:56:35.822001|149380684599624031
2023-02-0110:57:11.712318|137651269872826601
2023-02-0111:00:36.251456|84696354324988490
2023-02-0111:23:59.66196|38768226549127158
2023-02-0112:07:34.882458|23007661581904756
2023-02-0114:25:47.499377|12134401935829884
2023-02-0115:47:23.768962|41623155645912050
2023-02-0116:37:47.284468|41900453703520220
2023-02-0205:12:47.775809|11803245065127894
2023-01-3121:34:34.194772|34849204142569440
2023-02-0205:44:23.434891|15449889601963333
2023-02-0207:06:47.274542|8737330532766819
2023-02-0207:15:59.50164|11428268586294794
2023-02-0208:25:32.506549|12290014261394924
2023-02-0208:26:47.766392|45436158924310272
2023-02-0211:09:23.634477|15895241650301646
2023-02-0211:23:59.922794|46462962278416855
2023-02-0211:26:00.030233|32388853167559536
2023-02-0212:40:11.850328|141673016385688731
2023-02-0202:53:11.282856|11996945762608298
2023-02-0213:33:47.703052|188731406857716566
2023-02-0214:34:47.359769|38747833873696490
2023-02-0123:31:36.290159|12593508746167232
2023-02-0215:56:11.704529|100678566010810414
2023-02-0301:57:43.166541|7020859204152165
2023-02-0220:11:47.173678|85148100887536176
2023-02-0300:37:47.819054|8471343924003868
2023-02-0301:17:36.12755|6376119995273275
2023-02-0302:51:35.872683|9321309666031782
2023-02-0304:57:23.236301|36409422307486289
2023-02-0303:57:47.821636|15456267533228377
2023-02-0305:41:47.717118|7757372792249725
2023-02-0306:58:47.685718|52635831837534056
2023-02-0306:00:11.857435|45075233629727473
2023-02-0306:09:47.58044|117141794911101920
2023-02-0306:22:58.805639|261334897978262948
2023-02-0309:22:35.797583|5829691571741266
2023-02-0204:05:06.130151|37912205415493186
2023-02-0310:29:59.995914|11241541230390317
2023-02-0311:53:11.819651|36325504822949029
2023-02-0311:01:00.462154|28755385905269123
2023-02-0311:14:59.347402|42996925661143608
2023-02-0311:21:11.045158|16061259405324914
2023-02-0313:20:23.133844|40150437101008192
2023-02-0314:06:12.205038|10685220521908665
2023-02-0316:20:11.824157|18593272452280815
2023-02-0314:42:35.706397|54248706618297593
2023-02-0318:49:23.921444|8297504574027436
2023-02-0319:49:36.201033|11322141540859610
2023-02-0322:17:23.473209|6318907595639427
2023-02-0323:05:39.314365|2460930173209286
2023-02-0321:39:11.282491|9485480555588525
2023-02-0323:11:35.944874|5585906473928969
2023-02-0323:25:47.685696|8155574257908778
2023-02-0400:03:59.474962|6446784350490885
2023-02-0400:04:35.676999|3191973344247693
2023-02-0400:06:35.993671|1816729252368078
2023-02-0402:43:47.991136|9731348976742276
2023-02-0400:10:11.846264|5077739884812061
2023-02-0400:48:00.061951|4650423934068165
2023-02-0401:19:46.567562|8151658796179248
2023-02-0403:17:11.915509|5594277203676249
2023-02-0403:32:09.861399|15080621571954098
2023-02-0403:37:23.559217|19196858517047141
2023-02-0403:51:35.416167|5148651663810099
2023-02-0403:55:11.103059|6521541972096072
2023-02-0406:19:34.880819|14209291830207437
2023-02-0408:14:11.494968|25699606592543916
2023-02-0411:49:11.850022|6582592644434149
2023-02-0407:19:48.006658|20186609980215473
2023-02-0407:30:11.957331|44123696120118645
2023-02-0407:51:23.574551|7081750851589132
2023-02-0410:13:23.979321|26843610313073481
2023-02-0410:43:47.77641|15238887667466355
2023-02-0411:57:11.798895|43331240134105208
2023-02-0412:29:23.602232|16131352700830849
2023-02-0308:27:46.77269|36217004140797795
2023-02-0412:43:38.422595|7969176314711940
2023-02-0414:28:47.829236|20290400660067262
2023-02-0413:17:12.008946|30595810388402185
2023-02-0413:56:23.888734|8968159184656951
2023-02-0415:18:24.113815|9298830155352558
2023-02-0413:56:59.897424|29242773762338329
2023-02-0417:24:11.605746|24301577989467204
2023-02-0416:06:00.068558|7689688937942943
2023-02-0417:44:36.000884|5340974175639053
2023-02-0421:23:48.074064|4816919336224579
2023-02-0416:49:23.229025|13855865623953240
2023-02-0418:56:11.635225|6295157526724470
2023-02-0419:00:11.704096|22155204913248838
2023-02-0419:00:59.663037|15115909672122891
2023-02-0419:49:47.488763|5484898319306422
2023-02-0421:55:35.706106|13184265117223678
2023-02-0422:01:59.717482|4697619714495082
2023-02-0423:47:47.610289|9996269142704702
2023-02-0501:02:11.793293|2776842886979726
2023-02-0422:18:23.634501|9101138772806091
2023-02-0422:51:35.67776|350290558476983452
2023-02-0423:12:35.783336|9317371128850645
2023-02-0423:25:11.672942|22282978186945396
2023-02-0423:37:11.571199|4152149565885011
2023-02-0423:38:48.243784|16772182581864854
2023-02-0503:35:59.620641|4984080343155254
2023-02-0501:42:22.548837|4241839841136975
2023-02-0501:46:22.878963|18151293976532869
2023-02-0501:47:48.013428|7257587528519040
2023-02-0503:43:47.726289|24169627073884141
2023-02-0502:42:47.087122|7726446903757289
2023-02-0504:02:11.557508|30901094716832898
2023-02-0504:32:12.150005|7778275893446538
2023-02-0506:59:11.802169|6787210903133755
2023-02-0505:32:23.933061|36177117764410093
2023-02-0508:07:23.796266|12103409651381636
2023-02-0505:54:57.507591|8333274671018113
2023-02-0510:21:47.984382|455395051133642180
2023-02-0510:46:23.362943|20643469822029830
2023-02-0509:22:11.803231|15835577834792189
2023-02-0511:51:35.959801|10029173826772316
2023-02-0512:40:24.031746|22488135624211445
2023-02-0512:42:47.097384|4966570609519633
2023-02-0512:54:11.524739|68970771291902422
2023-02-0513:57:11.820093|6411961860346486
2023-02-0411:14:23.828582|17832552368257337
2023-02-0514:05:35.541598|15101666309641032
2023-02-0514:06:12.281038|11098660255742762
2023-02-0514:13:24.271643|3368536411426145
2023-02-0514:37:59.606719|9184618398825392
2023-02-0514:55:46.95063|19061350224482719
2023-02-0509:47:47.992936|4612305177586967
2023-02-0519:18:47.707167|6774887558015691
2023-02-0510:17:47.538228|37905312944690642
2023-02-0517:21:47.775064|5222518385082640
2023-02-0517:22:35.821343|11006964695118861
2023-02-0517:25:35.537409|19339623145278024
2023-02-0519:53:23.521215|31659642907030150
2023-02-0520:28:23.351458|13394651068611809
2023-02-0518:16:59.59002|8586564929533310
2023-02-0523:14:11.819125|5837940060242697
2023-02-0521:01:35.135558|37453495964955921
2023-02-0521:09:35.537075|130274809817032547
2023-02-0521:13:59.67521|36948673004045462
2023-02-0521:17:11.028761|29140466742088568
2023-02-0523:24:47.997593|3151232597143341
2023-02-0523:28:35.078715|121420718867262191
2023-02-0523:40:10.128502|2209200223262677
2023-02-0521:35:34.434651|22388558685808708
2023-02-0600:09:59.510683|13079521009880850
2023-02-0521:42:59.164796|39176094973522586
2023-02-0522:01:11.527735|2793578757139420
2023-02-0601:52:12.199301|7307811294697301
2023-02-0602:16:12.004924|3444199828390454
2023-02-0600:36:36.263778|4074558842124821
2023-02-0602:16:24.142903|7416767073004206
2023-02-0602:35:23.501191|24091767753725584
2023-02-0602:56:23.812085|12173780363955370
2023-02-0605:16:35.537788|29593390667696677
2023-02-0605:28:35.941431|12865872578978172
2023-02-0605:48:59.491817|20738934583809987
2023-02-0606:03:59.311884|6853787109868039
2023-02-0604:18:11.487239|8545865848304146
2023-02-0606:18:11.228887|9647067967787718
2023-02-0606:35:23.655731|29399377160323908
2023-02-0608:51:11.713048|23048030296153422
2023-02-0607:47:12.023143|36378394231699878
2023-02-0608:15:58.543337|28513036700387445
2023-02-0609:23:12.074452|63137928847726944
2023-02-0609:33:23.809288|11527371492614005
2023-02-0612:33:47.275039|29343610956627247
2023-02-0515:19:12.401632|3438443341111743
2023-02-0516:12:23.344566|9591143664177681
2023-02-0611:53:23.565368|30948208876132114
2023-02-0614:53:29.42352|348295417321077920
2023-02-0613:33:24.152335|27842255270930707
2023-02-0613:52:59.896554|84410485856054976
2023-02-0617:40:11.918153|15301139825213624
2023-02-0617:46:59.547703|19925668270263622
2023-02-0618:01:12.118101|32801415847063191
2023-02-0618:25:23.878917|57429659090953209
2023-02-0618:25:24.076023|57429659090953209
2023-02-0618:42:35.851487|23808393272435019
2023-02-0618:49:48.082731|14286974488999766
2023-02-0618:49:48.330045|14286974488999766
2023-02-0618:01:12.457222|32801415847063191
2023-02-0620:36:11.67692|28828103836354897
2023-02-0619:57:21.397077|16040819483346104
2023-02-0622:32:36.144888|7196527028224669
2023-02-0620:16:47.019137|25094322096734363
2023-02-0622:08:47.305908|34149749548841805
2023-02-0622:08:47.461257|34149749548841805
2023-02-0622:13:35.862054|28677119502052430
2023-02-0622:38:58.971071|3366345069066401
2023-02-0622:38:59.137405|3366345069066401
2023-02-0622:59:12.036119|78860946538533817
2023-02-0622:59:12.158198|78860946538533817
2023-02-0623:08:47.665544|2449404259791714
2023-02-0623:38:11.720517|5602162076741974
2023-02-0623:38:11.817226|5602162076741974
2023-02-0700:15:11.755123|26342383011162016
2023-02-0700:15:11.819905|26342383011162016
2023-02-0700:19:47.654315|7375932510970240
2023-02-0700:19:47.757868|7375932510970240
2023-02-0700:20:11.276623|2603574001781001
2023-02-0700:20:11.40441|2603574001781001
2023-02-0703:22:11.549343|21160738087471352
2023-02-0701:29:34.887681|52646268677373268
2023-02-0701:29:34.868741|52646268677373268
2023-02-0703:22:12.001119|21160738087471352
2023-02-0705:45:24.107671|8969717774461837
2023-02-0702:27:12.041172|6447035014893459
2023-02-0702:27:12.380071|6447035014893459
2023-02-0702:27:47.029415|6649541420577386
2023-02-0702:27:47.052301|6649541420577386
2023-02-0702:42:23.253838|8394595017396494
2023-02-0702:42:23.235395|8394595017396494
2023-02-0704:20:35.28388|8854525047532519
2023-02-0704:20:35.477213|8854525047532519
2023-02-0704:28:47.874446|9844978145397003
2023-02-0704:44:36.039615|18860592647466908
2023-02-0704:55:23.578242|25898180766646441
2023-02-0705:45:58.326628|6355271522727505
2023-02-0705:45:58.52936|6355271522727505
2023-02-0705:52:35.707274|4279792527672333
2023-02-0705:52:35.754794|4279792527672333
2023-02-0707:12:11.760412|30668630000567463
2023-02-0706:19:24.402687|30141625626852638
2023-02-0706:19:24.340062|30141625626852638
2023-02-0707:43:47.76629|8242806293364359
2023-02-0706:59:47.874528|15061925905379052
2023-02-0709:14:23.319124|22507169639165220
2023-02-0708:14:36.443741|17289119703586674
2023-02-0708:28:35.338784|27994713173018115
2023-02-0711:16:59.723126|21339674673731980
2023-02-0709:45:24.342441|21570300008339982
2023-02-0710:00:35.120789|29074284149871606
2023-02-0710:01:48.008553|24722036504660335
2023-02-0710:01:48.198787|24722036504660335
2023-02-0711:16:59.934363|21339674673731980
2023-02-0712:26:47.85972|123202317034488547
2023-02-0702:04:11.418047|11727175519269291
2023-02-0702:04:11.480185|11727175519269291
2023-02-0712:26:48.098153|123202317034488547
2023-02-0713:34:59.597075|12914117600919465
2023-02-0713:43:35.570204|16934022135827202
2023-02-0712:48:23.7161|12071142307949123
2023-02-0712:48:23.754409|12071142307949123
2023-02-0713:51:59.937153|47312580956877507
2023-02-0713:52:00.248679|47312580956877507
2023-02-0715:45:00.823693|20446912450913195
2023-02-0713:09:23.677731|25549091200681594
2023-02-0713:09:23.655911|25549091200681594
2023-02-0714:40:11.823177|35314281122407249
2023-02-0716:00:11.69713|43116570952698064
2023-02-0719:46:47.683032|27699796211929082
2023-02-0717:00:47.403238|27527112693838699
2023-02-0717:14:11.90377|29974905734876077
2023-02-0720:17:00.108887|19966606714367801
2023-02-0722:19:48.262031|14953366283257704
2023-02-0711:57:11.376869|48605702174301708
2023-02-0722:32:59.827232|5155731796206154
2023-02-0722:33:35.862462|12769428680599858
2023-02-0722:33:35.901041|12769428680599858
2023-02-0804:14:59.607101|33140765389983145
2023-02-0804:14:59.706679|33140765389983145
2023-02-0804:22:59.956565|10720751785300942
2023-02-0803:43:35.951875|8145327816951127
2023-02-0804:25:59.599777|20096781734775566
2023-02-0805:27:11.822804|3699292915578676
2023-02-0805:27:11.99723|3699292915578676
2023-02-0806:57:48.717884|10929859805186740
2023-02-0807:27:47.37048|303375482303021794
2023-02-0808:15:11.925219|63642833951562964
2023-02-0808:15:12.092077|63642833951562964
2023-02-0807:36:47.85756|10866520950777743
2023-02-0807:38:23.277355|67711676473347933
2023-02-0807:38:24.156335|67711676473347933
2023-02-0809:08:59.85893|85319846161508215
2023-02-0810:06:47.891789|19940205280027132
2023-02-0810:29:21.379589|18651890102950260
2023-02-0811:57:11.805323|67194552775265743
2023-02-0813:19:59.489066|15742751979677948
2023-02-0813:19:59.6281|15742751979677948
2023-02-0901:23:00.049526|13797938220485872
2023-02-0803:45:11.801793|8564128740209171
2023-02-0803:45:11.983853|8564128740209171
2023-02-0817:23:47.704299|9581633282391367
2023-02-0817:39:23.726809|40652546789952009
2023-02-0819:26:11.562676|101497466792707931
2023-02-0819:26:11.728619|101497466792707931
2023-02-0823:18:33.882381|3271891301439523
2023-02-0823:33:59.945244|11670129620107308
2023-02-0823:44:47.480233|24063192349661986
2023-02-0823:59:23.597881|3743824845053050
2023-02-0901:23:00.201362|13797938220485872
2023-02-0903:36:11.786326|12966813048760735
2023-02-0901:46:59.365913|66607245711643953
2023-02-0814:35:41.524043|28805559610859723
2023-02-0814:57:54.804134|65845978610076395
2023-02-0814:57:55.132215|65845978610076395
2023-02-0903:36:12.00908|12966813048760735
2023-02-0907:17:35.111871|13898137036118189
2023-02-0907:17:35.144689|13898137036118189
2023-02-0909:15:59.998628|9614918727749889
2023-02-0908:59:47.857834|14897090188543851
2023-02-0909:16:00.02199|9614918727749889
2023-02-0910:39:35.776166|6495953559644698
2023-02-0910:39:36.127488|6495953559644698
2023-02-0912:50:24.502815|16652037485706616
2023-02-0911:36:47.397647|14721063216807039
2023-02-0911:36:47.945848|14721063216807039
2023-02-0913:04:23.46601|17438499381373463
2023-02-0913:04:23.712175|17438499381373463
2023-02-0913:47:23.47482|22023117452371771
2023-02-0913:47:23.997283|22023117452371771
2023-02-0914:15:23.788534|98995947106859007
2023-02-0916:20:26.034772|26334635427919139
2023-02-0915:20:47.339674|56842573767799332
2023-02-0915:20:48.134775|56842573767799332
2023-02-0916:26:47.898277|18533897765056718
2023-02-0917:35:11.838642|31927456766075516
2023-02-0916:57:22.35404|9346057622452605
2023-02-0916:57:22.838653|9346057622452605
2023-02-0917:35:12.062314|31927456766075516
2023-02-0921:05:47.699547|7089539246183851
2023-02-0921:05:47.881862|7089539246183851
2023-02-0921:43:23.371641|16626992390748618
2023-02-0922:02:47.374815|2616786849038345
2023-02-0922:21:24.725436|6991223848198713
2023-02-0922:21:24.224762|6991223848198713
2023-02-0922:02:47.369475|2616786849038345
2023-02-0923:45:48.225469|22489195378789561
2023-02-0923:45:48.554448|22489195378789561
2023-02-1002:00:11.903884|17163306982874694
2023-02-0923:10:59.991079|16438448652796914
2023-02-0923:11:00.081131|16438448652796914
2023-02-1002:00:12.013582|17163306982874694
2023-02-1003:33:59.961723|22027135282234760
2023-02-1002:27:59.715727|3440432255022228
2023-02-1003:34:00.467297|22027135282234760
2023-02-1007:22:24.530546|50027882850850436
2023-02-1004:47:36.020351|17599466172804129
2023-02-1009:15:35.817779|47001563896329450
2023-02-1007:54:10.646181|12753733036670070
2023-02-1008:02:58.775182|28567393894241390
2023-02-1008:02:59.096329|28567393894241390
2023-02-1008:11:52.46817|26318455925761937
2023-02-1009:31:59.649227|8122475905484982
2023-02-1010:37:35.86026|21143980880820463
2023-02-1012:18:47.945705|11744616402501826
2023-02-1012:53:11.700457|39296569609053680
2023-02-1018:26:48.217725|11084825974452536
2023-02-1013:15:47.751298|43985274092740353
2023-02-1020:47:23.073645|14308446126510989
2023-02-1020:53:23.503807|14851826499288848
2023-02-1103:47:35.071448|13437482609278226
2023-02-1101:32:23.954856|27300632510172943
2023-02-1103:52:22.830567|28665734305165387
2023-02-1104:29:46.999966|11917237414334738
2023-02-1103:53:11.882998|39127699093040191
2023-02-1104:02:35.640765|17544854467116821
2023-02-1104:32:47.187705|15175248541476021
2023-02-1104:07:35.918367|10516334598445553
2023-02-1104:08:11.570556|7154606137756753
2023-02-1104:12:59.188835|10497541044845264
2023-02-1104:15:35.528528|19123646650614091
2023-02-1104:20:59.402573|11767682017236022
2023-02-1104:21:59.245739|39658896030166285
2023-02-1104:24:12.018837|10378106212268856
2023-02-1104:45:59.27563|7057105088371171
2023-02-1104:46:23.769667|28375168799512192
2023-02-1104:24:35.385266|17240693888733971
2023-02-1104:27:47.089732|11560143211970204
2023-02-1104:48:23.208906|22300730597320747
2023-02-1105:14:47.231503|25789765996306952
2023-02-1105:32:47.371547|13762243939627504
2023-02-1104:57:11.400386|8499412706689512
2023-02-1104:58:46.862941|21887547153565964
2023-02-1105:43:23.16401|47297337776425785
2023-02-1105:06:23.815602|18149650214680110
2023-02-1105:07:58.957522|15391382921540574
2023-02-1106:02:35.489216|24161595952230951
2023-02-1106:05:59.314398|40014029562338379
2023-02-1105:45:58.880157|27287604099825152
2023-02-1105:48:23.621217|11596227162531295
2023-02-1107:00:10.555033|21923520009519705
2023-02-1107:07:35.816391|26204249104315655
2023-02-1106:38:11.420838|20124977171885221
2023-02-1106:39:34.972938|51656558629367342
2023-02-1107:08:59.940305|11635324405472122
2023-02-1106:40:35.026881|17094439289862760
2023-02-1107:09:35.492909|17514160049650996
2023-02-1107:10:35.075545|27037370709689001
2023-02-1107:11:58.791766|10443143039987982
2023-02-1107:12:22.793936|24733973949702743
2023-02-1106:48:22.904332|29529311494258859
2023-02-1107:16:59.663867|17598773481039700
2023-02-1106:52:59.248563|13883921179942404
2023-02-1107:20:10.574989|25834103375388603
2023-02-1107:35:11.556792|44973912044252760
2023-02-1107:37:35.708354|46157443176755706
2023-02-1107:25:59.95834|11352729544455378
2023-02-1107:44:10.728806|12893980894105930
2023-02-1107:44:23.153454|11607018292074600
2023-02-1107:28:11.975939|19528658733218683
2023-02-1107:45:35.855144|21499346238324334
2023-02-1107:52:47.367689|23900212102527552
2023-02-1108:19:47.899658|25202394661818570
2023-02-1107:53:10.416105|14138477836109120
2023-02-1107:58:47.133565|50430293456421805
2023-02-1107:59:58.469643|32802086498111480
2023-02-1108:31:23.245327|12461011462690487
2023-02-1108:34:10.988379|109255316159817762
2023-02-1108:37:23.115699|8951974091160646
2023-02-1108:39:34.899907|30236761313402845
2023-02-1016:41:49.209406|26130719312814734
2023-02-1108:49:01.054155|25122050681553872
2023-02-1016:44:11.662526|66366661969817832
2023-02-1108:50:23.260305|14009371053335304
2023-02-1108:51:59.577131|14145545623025649
2023-02-1017:04:59.06674|52545182923941562
2023-02-1108:59:59.019019|13475771311329234
2023-02-1109:03:46.824224|8108105186777625
2023-02-1109:06:35.179988|15072398534739510
2023-02-1017:20:11.33122|168064053218160110
2023-02-1109:13:58.867008|38527212943099627
2023-02-1109:15:24.042508|10988465301695460
2023-02-1109:20:22.911487|30876199124549954
2023-02-1109:29:58.727739|22605969529311289
2023-02-1109:31:00.048134|19000549062805515
2023-02-1109:37:11.454883|42538525009086102
2023-02-1110:08:59.441413|9663320371046827
2023-02-1109:40:59.432032|40914121761281606
2023-02-1109:42:22.862751|19672855021254677
2023-02-1110:17:58.709151|12599546473468569
2023-02-1109:53:09.825686|13459880958613526
2023-02-1111:25:59.118964|45188058818593534
2023-02-1110:35:47.568011|70270820740798194
2023-02-1110:38:46.770195|18370775402071078
2023-02-1110:45:01.57405|25666564655255670
2023-02-1111:48:59.399586|50695304730045470
2023-02-1111:28:22.859385|40553670725136531
2023-02-1111:54:59.101421|13018359717155992
2023-02-1111:29:34.601124|23986815676366628
2023-02-1111:36:47.504318|50802410606140478
2023-02-1111:37:11.582937|81106847141018240
2023-02-1112:03:11.668686|61443114944692999
2023-02-1112:19:59.296949|13301301019650738
2023-02-1112:03:34.86998|13724356236495950
2023-02-1112:07:10.685216|18847844887084047
2023-02-1112:22:47.04431|33343225393204429
2023-02-1112:25:34.97015|16400058792302724
2023-02-1112:08:47.364879|29215123857180039
2023-02-1112:28:59.170136|16933639980635428
2023-02-1112:12:35.735249|12494035536845021
2023-02-1112:29:46.573353|33634067561079135
2023-02-1112:32:34.811949|39919387446109751
2023-02-1112:14:58.89744|45012881644042282
2023-02-1112:35:34.642541|27128065250823755
2023-02-1112:47:46.818843|14071576537855915
2023-02-1113:03:47.183067|33203050527949945
2023-02-1112:53:23.369286|22317605415219321
2023-02-1113:13:46.704675|20681642742690532
2023-02-1113:14:59.479366|8263970168817938
2023-02-1112:55:11.484479|15683462597704969
2023-02-1113:20:47.565876|19256858851424997
2023-02-1113:26:47.169599|16621722950226848
2023-02-1112:57:48.151792|17243612162373145
2023-02-1112:58:47.438363|41489140317539643
2023-02-1113:01:23.897816|18061788328852597
2023-02-1113:57:46.977307|16650331585086501
2023-02-1113:32:10.319846|15331254955779567
2023-02-1113:32:11.526389|15331254955779567
2023-02-1113:33:10.763544|32172853559332656
2023-02-1114:03:23.750481|8578716369620996
2023-02-1113:34:59.697321|21270668940797763
2023-02-1114:17:23.924859|8681845884071664
2023-02-1113:43:47.744278|24752559843769721
2023-02-1114:47:35.586931|39933507877212665
2023-02-1114:19:46.797739|9035814623565308
2023-02-1114:20:47.816747|15350286320187232
2023-02-1114:51:24.117902|8589529065408991
2023-02-1114:24:59.259831|18255430618870061
2023-02-1114:51:35.144463|36125810419642333
2023-02-1114:27:11.45255|13842095645198978
2023-02-1114:30:58.357483|12496011835974744
2023-02-1114:31:23.615764|18342160277639006
2023-02-1115:41:35.179444|12819075172869027
2023-02-1115:15:10.610484|20741312409961837
2023-02-1115:16:11.246138|22484913341044104
2023-02-1115:17:35.28805|25277985877444027
2023-02-1115:44:11.221615|21934432227119357
2023-02-1115:21:59.843441|20208480409566022
2023-02-1115:47:35.274113|26319528777520265
2023-02-1115:55:23.89852|20036039685525695
2023-02-1115:31:22.491082|21285904584253586
2023-02-1115:56:48.245037|43366893377394236
2023-02-1116:15:23.775205|26410145294799166
2023-02-1115:58:24.158306|28359854683444114
2023-02-1116:18:11.129837|20775549954578958
2023-02-1115:58:46.779542|28005778176334821
2023-02-1115:59:59.792306|26009130582537405
2023-02-1116:24:10.806792|23078783805137126
2023-02-1116:05:20.655187|32528879975072646
