received_at|value
2023-02-1116:28:59.492422|23086937472897169
2023-02-1116:11:10.466518|109679842882013102
2023-02-1116:30:11.711914|27013507608896322
2023-02-1116:59:45.6024|34538174707954106
2023-02-1116:32:21.996419|29964706299740114
2023-02-1116:32:35.9141|16658017807706702
2023-02-1116:34:23.827021|32937831354011565
2023-02-1117:00:05.968736|40186518105904837
2023-02-1117:04:47.01789|26100290993587113
2023-02-1117:07:11.002358|21844161007369385
2023-02-1116:41:44.928051|66395977228759076
2023-02-1116:41:46.191693|66395977228759076
2023-02-1116:41:47.488206|66395977228759076
2023-02-1116:41:48.747541|66395977228759076
2023-02-1117:07:12.244251|21844161007369385
2023-02-1117:11:46.685681|27806908108833176
2023-02-1117:12:11.356039|26383272082388469
2023-02-1116:46:12.013107|32798932608668497
2023-02-1117:13:47.874498|25798955226514406
2023-02-1117:20:52.125618|999999999982008000
2023-02-1117:20:55.524267|999999999982008000
2023-02-1117:20:49.781126|999999999982008000
2023-02-1117:20:50.916064|999999999982008000
2023-02-1117:20:53.25935|999999999982008000
2023-02-1117:20:54.39185|999999999982008000
2023-02-1117:20:56.665272|999999999982008000
2023-02-1117:21:00.063264|999999999982008000
2023-02-1117:20:57.797394|999999999982008000
2023-02-1117:20:58.930044|999999999982008000
2023-02-1117:21:10.727464|1023053946827556723
2023-02-1119:57:35.896143|37420466175477985
2023-02-1108:12:36.058844|17900463226783991
2023-02-1108:16:11.987079|16657831324208900
2023-02-1119:38:04.276187|19999999999402000
2023-02-1119:38:04.500864|19999999999402000
2023-02-1119:38:04.726707|19999999999402000
2023-02-1119:38:01.77154|19999999999402000
2023-02-1119:38:01.999567|19999999999402000
2023-02-1119:38:02.226844|19999999999402000
2023-02-1119:38:02.453296|19999999999402000
2023-02-1119:38:02.677877|19999999999402000
2023-02-1119:38:02.904026|19999999999402000
2023-02-1119:38:03.139445|19999999999402000
2023-02-1119:38:03.366649|19999999999402000
2023-02-1119:38:03.593643|19999999999402000
2023-02-1119:38:03.818294|19999999999402000
2023-02-1119:38:04.045045|19999999999402000
2023-02-1119:38:04.95522|19999999999402000
2023-02-1119:38:05.181397|19999999999402000
2023-02-1119:38:05.408888|19999999999402000
2023-02-1119:38:05.638667|19999999999402000
2023-02-1119:38:05.864846|19999999999402000
2023-02-1119:38:06.093912|19999999999402000
2023-02-1119:38:06.318381|19999999999402000
2023-02-1119:38:06.546426|19999999999402000
2023-02-1119:38:06.772034|19999999999402000
2023-02-1119:38:06.999715|19999999999402000
2023-02-1119:38:07.228346|19999999999402000
2023-02-1119:38:07.458988|19999999999402000
2023-02-1119:38:07.684046|19999999999402000
2023-02-1119:38:07.911124|19999999999402000
2023-02-1119:38:08.143135|19999999999402000
2023-02-1119:38:08.375464|19999999999402000
2023-02-1119:38:08.600049|19999999999402000
2023-02-1119:38:08.827181|19999999999402000
2023-02-1119:38:09.055512|19999999999402000
2023-02-1119:38:09.284256|19999999999402000
2023-02-1119:38:09.510572|19999999999402000
2023-02-1119:38:09.740231|19999999999402000
2023-02-1119:38:09.968028|19999999999402000
2023-02-1119:38:10.197019|19999999999402000
2023-02-1119:38:10.424505|19999999999402000
2023-02-1119:38:10.649481|19999999999402000
2023-02-1119:38:10.877612|19999999999402000
2023-02-1119:38:11.105294|19999999999402000
2023-02-1119:38:11.333819|19999999999402000
2023-02-1119:38:11.562908|19999999999402000
2023-02-1119:38:11.795569|19999999999402000
2023-02-1119:38:12.02231|19999999999402000
2023-02-1119:38:12.24937|19999999999402000
2023-02-1119:38:12.479889|19999999999402000
2023-02-1119:38:12.705343|19999999999402000
2023-02-1119:41:23.460908|28313967866945642
2023-02-1119:41:35.774405|28217072512140122
2023-02-1119:41:47.837477|32353472175942539
2023-02-1119:46:00.009895|54545461764294232
2023-02-1119:46:11.492542|53950342907878339
2023-02-1119:53:35.725195|41057510797276249
2023-02-1119:53:36.332591|41057510797276249
2023-02-1119:57:36.275028|37420466175477985
2023-02-1119:58:47.197379|32391389471723281
2023-02-1119:54:11.796839|49992855413077937
2023-02-1119:54:12.28014|49992855413077937
2023-02-1119:58:47.566417|32391389471723281
2023-02-1119:58:47.934382|32391389471723281
2023-02-1119:59:35.698083|44234435412159906
2023-02-1119:55:23.843594|48003205671648047
2023-02-1120:06:11.646504|11194793334481692
2023-02-1120:06:47.607112|12309773912957685
2023-02-1120:51:35.699131|12071066692026302
2023-02-1120:08:23.638702|14654332351854129
2023-02-1120:53:11.220496|56286525006792058
2023-02-1120:09:22.876352|13901434862667142
2023-02-1120:09:21.996029|13901434862667142
2023-02-1120:11:35.237018|13777009652827670
2023-02-1120:17:23.799937|25590665942032216
2023-02-1121:05:11.337689|12538503204741822
2023-02-1121:05:12.130267|12538503204741822
2023-02-1121:05:23.497603|18880269382249098
2023-02-1120:24:59.81664|43119489369737663
2023-02-1121:05:59.542786|40935610772476564
2023-02-1120:39:23.637899|14355846801889923
2023-02-1121:06:47.206533|34506741842617194
2023-02-1121:11:23.674709|31075242352484801
2023-02-1121:20:59.801491|12669522422203616
2023-02-1121:21:23.305427|26616513289571285
2023-02-1121:21:24.363812|26616513289571285
2023-02-1121:50:10.274342|11883734343275047
2023-02-1121:36:23.564538|14019271005434840
2023-02-1121:38:59.725851|12350088292283262
2023-02-1121:39:00.37963|12350088292283262
2023-02-1121:50:11.133627|11883734343275047
2023-02-1121:56:47.821228|11248788736350190
2023-02-1121:41:23.910283|11839079935295311
2023-02-1121:41:24.675105|11839079935295311
2023-02-1122:00:23.826687|25196902212869360
2023-02-1122:07:11.561444|11791799073994279
2023-02-1122:26:24.117714|7933966519794578
2023-02-1122:27:11.339979|11214708501021869
2023-02-1122:27:12.256975|11214708501021869
2023-02-1122:07:12.409294|11791799073994279
2023-02-1122:12:35.425277|22514068063409903
2023-02-1123:04:59.428829|13580664653680024
2023-02-1122:34:35.739371|4812382686747792
2023-02-1122:34:36.400883|4812382686747792
2023-02-1122:37:58.191037|40375060096235146
2023-02-1122:37:59.203932|40375060096235146
2023-02-1122:38:00.188359|40375060096235146
2023-02-1122:39:35.635116|3590227038488217
2023-02-1122:41:11.682836|51431671712786075
2023-02-1122:46:23.121659|31156801984066608
2023-02-1122:46:23.981999|31156801984066608
2023-02-1122:47:58.753009|5384918896139718
2023-02-1123:08:10.941166|3574687540938342
2023-02-1122:57:48.893783|6609370711349671
2023-02-1123:01:59.878413|8301144793284356
2023-02-1123:15:47.19716|7641376695223334
2023-02-1123:02:10.67439|4755707925374611
2023-02-1123:02:11.757347|4755707925374611
2023-02-1123:26:47.364782|6184404038500453
2023-02-1123:34:34.336484|7315682429539181
2023-02-1123:34:35.03245|7315682429539181
2023-02-1123:34:35.735406|7315682429539181
2023-02-1123:35:00.122773|4755967924264435
2023-02-1123:34:59.429158|4755967924264435
2023-02-1123:36:59.919213|3396222562709651
2023-02-1123:38:47.393981|11206299865903512
2023-02-1123:26:48.040132|6184404038500453
2023-02-1123:27:59.895685|9086383734239875
2023-02-1123:28:23.651205|4377488667621031
2023-02-1123:39:47.192609|12160956154133584
2023-02-1123:28:24.46153|4377488667621031
2023-02-1123:28:59.717664|8298283281316321
2023-02-1123:29:47.797632|3612549671382347
2023-02-1200:13:35.97809|9136846668160669
2023-02-1123:47:22.494744|3520639487882320
2023-02-1123:47:23.181827|3520639487882320
2023-02-1123:47:23.906032|3520639487882320
2023-02-1123:47:47.910983|5638182273014143
2023-02-1123:47:45.762754|5638182273014143
2023-02-1123:47:46.489006|5638182273014143
2023-02-1123:47:47.19526|5638182273014143
2023-02-1200:25:35.066212|2769360844591108
2023-02-1123:49:58.592041|26524503727063791
2023-02-1123:49:59.282396|26524503727063791
2023-02-1123:49:59.972815|26524503727063791
2023-02-1123:50:00.666196|26524503727063791
2023-02-1123:56:35.871163|8951453855715496
2023-02-1200:06:46.018441|18328178644892020
2023-02-1200:06:46.870386|18328178644892020
2023-02-1200:06:47.711864|18328178644892020
2023-02-1200:06:48.571095|18328178644892020
2023-02-1200:27:23.71419|5350224734224438
2023-02-1200:32:23.33154|10048768261884675
2023-02-1200:11:35.487576|9901159225837794
2023-02-1200:32:24.179599|10048768261884675
2023-02-1200:38:24.100587|5900656853829061
2023-02-1200:56:59.882916|9303561143540136
2023-02-1200:58:59.098359|11069517527619364
2023-02-1200:38:24.765688|5900656853829061
2023-02-1200:41:23.898396|10742427793502108
2023-02-1200:44:59.575408|6964049411656965
2023-02-1200:45:00.246899|6964049411656965
2023-02-1200:51:59.543104|4239150321409442
2023-02-1117:32:34.399077|104780928677847869
2023-02-1117:34:10.891152|37997614387091915
2023-02-1200:52:00.210147|4239150321409442
2023-02-1200:52:11.93129|21606493539977485
2023-02-1201:38:11.431075|6785244036011649
2023-02-1201:40:48.08246|28158183722432610
2023-02-1201:42:12.033133|20428655609197603
2023-02-1201:44:23.988077|5624503991331634
2023-02-1201:59:35.712355|6365117362724978
2023-02-1118:24:10.348479|15900620718411419
2023-02-1202:02:59.512067|7926511853966085
2023-02-1202:04:35.831259|9256970908524149
2023-02-1202:04:35.136965|9256970908524149
2023-02-1202:56:23.382712|8635056972089553
2023-02-1202:10:59.996331|14688465004514593
2023-02-1203:03:59.204704|29084350623561148
2023-02-1202:34:24.09525|16656334860714175
2023-02-1202:39:00.044444|10268465363467019
2023-02-1203:07:35.925113|9857840845005096
2023-02-1203:09:47.977997|3697748401725240
2023-02-1202:50:59.915724|56800243800724482
2023-02-1204:21:35.327712|8273779894821008
2023-02-1202:53:35.798015|10238675621580446
2023-02-1203:33:36.144349|6374104710527919
2023-02-1203:33:36.147744|6374104710527919
2023-02-1203:33:59.599407|11680215872147129
2023-02-1203:43:22.700431|10145184309865358
2023-02-1203:43:23.383722|10145184309865358
2023-02-1203:43:24.076078|10145184309865358
2023-02-1203:44:23.27487|12511113046049309
2023-02-1203:44:35.309722|14097688854673545
2023-02-1203:46:23.566346|11598916243284040
2023-02-1204:28:46.506639|8061353694486291
2023-02-1203:59:11.603557|10023376108250773
2023-02-1204:28:47.349838|8061353694486291
2023-02-1204:39:47.974589|30709944339034712
2023-02-1204:47:59.5912|11180284255718662
2023-02-1204:52:47.922899|6894120201564176
2023-02-1204:57:59.468393|4508516587170654
2023-02-1205:45:11.69377|7276689526223398
2023-02-1205:18:47.706335|15401300614372636
2023-02-1205:59:23.993294|6763236283096551
2023-02-1205:22:23.450082|7675676120276435
2023-02-1205:22:47.417693|23623637367418362
2023-02-1206:09:59.592996|24823715584676762
2023-02-1205:34:59.765012|12227456456954681
2023-02-1205:36:23.826026|57992260661160636
2023-02-1207:13:47.549773|25032171026259913
2023-02-1206:19:59.274639|9248551237558887
2023-02-1206:26:35.130507|35714581124760645
2023-02-1206:28:35.77811|36327805345363717
2023-02-1207:33:58.839105|56625007750817345
2023-02-1206:29:19.302269|16728534500531996
2023-02-1206:48:00.21619|27643748902282906
2023-02-1206:47:59.146277|27643748902282906
2023-02-1207:36:47.513505|43781274537101440
2023-02-1207:46:47.542817|13529036260047491
2023-02-1206:59:11.349212|25782364458831237
2023-02-1207:00:35.832734|29114433419549511
2023-02-1207:04:35.226565|7701446488720595
2023-02-1207:50:35.407266|14183766313403043
2023-02-1207:54:11.097226|42895822064506372
2023-02-1201:06:22.309626|6441160358814653
2023-02-1201:06:23.028629|6441160358814653
2023-02-1201:06:23.746919|6441160358814653
2023-02-1201:07:34.496715|7694498123534459
2023-02-1201:07:35.37748|7694498123534459
2023-02-1208:42:59.983995|80338436278895941
2023-02-1201:08:35.148735|4284231375301785
2023-02-1201:08:35.83005|4284231375301785
2023-02-1201:10:59.718999|8615596938386250
2023-02-1201:16:59.521276|13131650293531876
2023-02-1208:43:59.009528|4734593961762620
2023-02-1208:43:59.675252|4734593961762620
2023-02-1208:50:11.887569|10387816392073622
2023-02-1201:18:47.441909|17444664930467531
2023-02-1208:53:36.010023|23687306983829297
2023-02-1201:21:47.977057|12304240278649772
2023-02-1201:22:35.774674|9510772943640744
2023-02-1208:53:36.160098|23687306983829297
2023-02-1208:56:11.421147|9029559134261285
2023-02-1209:00:47.513571|13483713955000222
2023-02-1210:09:47.197876|55519793716766143
2023-02-1209:36:11.440918|11631486573464897
2023-02-1209:38:23.215119|36146393854333981
2023-02-1210:10:35.801561|18996954430879048
2023-02-1210:18:11.96139|26927727997904244
2023-02-1210:18:11.150797|26927727997904244
2023-02-1210:55:24.185477|31045444325970597
2023-02-1209:57:47.321486|30388727023759050
2023-02-1211:05:22.780659|41385761021918617
2023-02-1211:05:23.643996|41385761021918617
2023-02-1211:34:35.138547|11104274829545750
2023-02-1211:08:48.096997|33672897064062619
2023-02-1211:35:47.564707|42591029321698999
2023-02-1211:10:23.566358|28075720455323783
2023-02-1211:41:10.634886|31207523388419142
2023-02-1211:11:35.77308|20051418447398078
2023-02-1211:14:11.700775|19261443238825047
2023-02-1211:42:58.312327|6301565456608575
2023-02-1211:44:35.691406|8085025209808841
2023-02-1211:22:59.334744|27432867975915154
2023-02-1211:23:10.889591|13967384506203657
2023-02-1211:23:11.746795|13967384506203657
2023-02-1211:28:23.620372|9624860735747041
2023-02-1211:50:11.521229|41932482398849952
2023-02-1211:50:24.017149|10526825603684323
2023-02-1211:53:35.332299|35080656624369048
2023-02-1212:00:23.723288|46439072210154678
2023-02-1212:02:59.312206|16935625800647261
2023-02-1212:43:34.799652|8329912079932987
2023-02-1212:19:35.583641|15400569609641854
2023-02-1212:43:35.568324|8329912079932987
2023-02-1212:49:59.327451|30537558581484730
2023-02-1212:53:59.934599|16144339072058075
2023-02-1212:25:23.800401|18640170191156922
2023-02-1212:55:47.463104|7124771524269076
2023-02-1212:56:35.164425|76616841792481449
2023-02-1212:57:35.245279|11177289370444396
2023-02-1212:58:11.836861|7455009345100499
2023-02-1212:58:35.775709|13006079060574839
2023-02-1212:58:47.386881|16377493112099727
2023-02-1212:39:59.830163|7902420201134978
2023-02-1213:03:23.75773|9744370261610305
2023-02-1213:08:11.789799|8510547562622029
2023-02-1213:17:47.199291|11459575713587741
2023-02-1213:22:35.096541|61843929446282000
2023-02-1213:22:35.949177|61843929446282000
2023-02-1213:08:10.959513|8510547562622029
2023-02-1213:08:35.780361|11101796338149054
2023-02-1214:00:35.162415|16852765792019217
2023-02-1213:30:23.717396|43058607589116510
2023-02-1213:33:59.553158|25153171406838272
2023-02-1214:07:11.799679|28195448796294875
2023-02-1214:07:35.780876|9380213022923582
2023-02-1214:08:23.987805|65803700705960488
2023-02-1214:09:11.497101|16142033639188432
2023-02-1213:50:59.588559|11902549099343340
2023-02-1214:18:47.282307|15500333827451222
2023-02-1207:58:58.897046|13754276447486072
2023-02-1214:27:35.254566|19950455461946015
2023-02-1207:59:59.499935|12471232246526398
2023-02-1214:33:47.172122|27253992877105996
2023-02-1214:37:59.854288|11164357284465509
2023-02-1215:49:23.463243|23295740137558752
2023-02-1208:19:47.346084|26122689534682255
2023-02-1215:07:22.199912|20405286277964037
2023-02-1215:07:23.050108|20405286277964037
2023-02-1215:11:11.489278|22199261049094568
2023-02-1215:13:35.866734|18831402737949051
2023-02-1215:13:47.791317|41226301529645157
2023-02-1215:49:35.536232|15478701109535112
2023-02-1215:51:59.63438|26211377325456449
2023-02-1215:54:46.797173|28593499743227897
2023-02-1216:05:46.985583|54357705957318086
2023-02-1215:26:47.967355|11686156204282653
2023-02-1216:25:47.632727|9256578757002742
2023-02-1216:32:24.064117|17236236618008245
2023-02-1217:41:11.908592|7266541823225302
2023-02-1217:47:35.261583|38633274369266961
2023-02-1217:53:35.306445|19268897954629518
2023-02-1217:53:46.643605|4873580823927079
2023-02-1217:53:47.384729|4873580823927079
2023-02-1218:04:59.15213|12525586418490910
2023-02-1218:21:23.877266|20915382556570328
2023-02-1218:38:23.147953|39898473007055200
2023-02-1218:29:23.185559|46655138545262226
2023-02-1218:38:24.255636|39898473007055200
2023-02-1218:46:47.87217|112549880084439634
2023-02-1218:33:11.519361|18375472902276235
2023-02-1218:34:11.818904|15409070069828396
2023-02-1218:55:12.311445|12726499522615565
2023-02-1219:14:11.513116|23055122858948836
2023-02-1220:05:23.67959|33147333835127441
2023-02-1219:28:11.601779|11575583306289197
2023-02-1219:34:59.952091|24850109619896797
2023-02-1219:43:23.356364|37156841586317623
2023-02-1219:57:48.173789|24926344227267132
2023-02-1219:57:48.180473|24926344227267132
2023-02-1219:57:59.697822|11872617672496002
2023-02-1220:07:35.820219|35657194851646029
2023-02-1220:08:59.329621|9002272303725445
2023-02-1220:11:24.031689|20999661910264857
2023-02-1220:30:59.838794|7839544051060207
2023-02-1220:15:36.053731|4978566819976010
2023-02-1220:44:10.696005|8488871576989429
2023-02-1220:17:59.393303|23443163660295286
2023-02-1221:06:35.555647|25525603911598069
2023-02-1220:50:23.989876|24111307499005076
2023-02-1220:50:59.603664|41289775294454975
2023-02-1220:51:35.513942|4866699621894286
2023-02-1220:51:47.538756|6521163713921058
2023-02-1220:52:23.905474|14613128613448452
2023-02-1220:53:59.270058|4389342880019007
2023-02-1220:55:11.653344|15419869524235651
2023-02-1221:13:58.502903|7555202347202284
2023-02-1221:03:23.467327|93886004571760296
2023-02-1221:03:59.916723|8202644458123631
2023-02-1221:34:59.84058|11807239182393241
2023-02-1221:39:34.680305|11015905673119177
2023-02-1221:39:35.559625|11015905673119177
2023-02-1221:39:59.92796|18412477032442874
2023-02-1221:41:46.755966|9651130492424950
2023-02-1222:14:21.829553|10185984494739828
2023-02-1222:14:22.772336|10185984494739828
2023-02-1222:14:23.671937|10185984494739828
2023-02-1221:41:47.573334|9651130492424950
2023-02-1221:51:35.401241|347704861839384116
2023-02-1222:20:59.225357|3528109123395037
2023-02-1222:21:00.036885|3528109123395037
2023-02-1221:51:36.216489|347704861839384116
2023-02-1221:53:11.797063|14246296737071728
2023-02-1222:24:34.929336|10248505480611742
2023-02-1222:24:35.7842|10248505480611742
2023-02-1222:24:36.653124|10248505480611742
2023-02-1222:28:59.524665|15382538805376962
2023-02-1221:56:47.829964|114524532761995470
2023-02-1222:00:59.921767|9462156961531946
2023-02-1223:01:35.125358|18283395247360360
2023-02-1222:37:47.815981|7401933970039500
2023-02-1222:39:23.825996|14673716004574919
2023-02-1222:43:35.824016|19022251003976034
2023-02-1223:02:59.30245|21264665181386706
2023-02-1223:49:47.170976|4636157796297621
2023-02-1223:50:23.918068|6642862506233191
2023-02-1223:03:11.675882|18043946958188932
2023-02-1223:50:34.857666|6110763549887301
2023-02-1223:50:35.560183|6110763549887301
2023-02-1223:03:47.293145|15753076014873595
2023-02-1223:52:59.993689|4423905619821021
2023-02-1223:04:23.839597|9759090729269475
2023-02-1223:07:59.61221|9637859690868909
2023-02-1223:55:22.356801|11144503361982114
2023-02-1223:55:23.198167|11144503361982114
2023-02-1223:55:24.019638|11144503361982114
2023-02-1223:58:35.82599|11048592859746885
2023-02-1223:08:00.410698|9637859690868909
2023-02-1223:23:59.277152|17458338426271554
2023-02-1300:00:59.782493|7694551488897046
2023-02-1223:24:00.095963|17458338426271554
2023-02-1223:37:35.78404|4298290102365816
2023-02-1300:04:00.043978|11524586696770548
2023-02-1300:10:46.933098|92486587215841121
2023-02-1300:11:23.999892|31812742441093346
2023-02-1300:29:35.843348|4526792222965550
2023-02-1300:12:23.683359|84831671228331357
2023-02-1300:44:47.997247|8358035165023839
2023-02-1300:17:11.920161|4611808683809792
2023-02-1300:17:58.451996|6188681223261158
2023-02-1300:17:59.453557|6188681223261158
2023-02-1300:54:11.80678|15273289768285820
2023-02-1301:03:11.661165|5350765265098237
2023-02-1301:30:35.719695|49446320852352064
2023-02-1301:30:58.795265|8284194121362306
2023-02-1301:30:59.476743|8284194121362306
2023-02-1302:07:47.436433|26729225962877466
2023-02-1301:36:23.841832|3581717508247945
2023-02-1301:36:24.524331|3581717508247945
2023-02-1301:42:35.303594|6748184830888539
2023-02-1301:42:36.239007|6748184830888539
2023-02-1301:46:12.086668|5597851359951259
2023-02-1301:46:11.352382|5597851359951259
2023-02-1301:48:46.741203|4525219847474078
2023-02-1301:48:47.427579|4525219847474078
2023-02-1301:51:47.616481|9226801352104438
2023-02-1302:07:48.543238|26729225962877466
2023-02-1302:10:59.682884|19070463793826483
2023-02-1301:54:47.589541|6491803443943615
2023-02-1301:54:59.524677|6167640517812655
2023-02-1301:57:59.313056|3713583691090111
2023-02-1301:57:59.976472|3713583691090111
2023-02-1301:59:47.705031|7424519536243688
2023-02-1302:11:11.958085|18724690053216028
2023-02-1302:14:47.95129|15724412467320326
2023-02-1302:16:11.231354|46690609111428275
2023-02-1302:16:12.058717|46690609111428275
2023-02-1302:17:11.43015|49396401864622697
2023-02-1302:17:22.521199|8249185068314808
2023-02-1302:58:47.060606|44764389842017040
2023-02-1302:59:24.083056|10626554480682436
2023-02-1302:17:23.341527|8249185068314808
2023-02-1302:19:47.991888|4697289444243151
2023-02-1302:32:23.718206|12026362108473206
2023-02-1302:34:23.401026|7819310466401937
2023-02-1302:34:24.111262|7819310466401937
2023-02-1302:36:59.5371|57004865178823929
2023-02-1302:40:23.532411|27464668693215919
2023-02-1303:01:59.538064|9813973078016103
2023-02-1303:28:23.719307|5998737358444940
2023-02-1303:07:47.675208|20220399424193946
2023-02-1303:31:59.482436|19145449038066945
2023-02-1303:38:35.705836|8148717984364116
2023-02-1303:42:00.051406|7469885396417107
2023-02-1303:25:23.684632|10896077641978594
2023-02-1303:47:23.448569|36339140294368894
2023-02-1303:26:59.991981|13478532382674552
2023-02-1304:00:47.705122|36446328949539612
2023-02-1303:53:11.344814|12488186660148591
2023-02-1304:07:11.400684|46736581023579865
2023-02-1303:53:35.84174|16909609448063263
2023-02-1304:07:23.740473|60554382549699889
2023-02-1304:08:35.901892|22119271400304917
2023-02-1303:55:59.847602|30928311138755889
2023-02-1304:25:47.369919|9611778244694107
2023-02-1304:25:59.449302|10227365453502115
2023-02-1304:19:46.005261|13130394069437626
2023-02-1304:19:46.843041|13130394069437626
2023-02-1304:19:47.725151|13130394069437626
2023-02-1304:29:58.99733|21969281400915028
2023-02-1304:46:35.862239|10610899246182480
2023-02-1304:21:47.230583|5792096528981410
2023-02-1304:21:47.964889|5792096528981410
2023-02-1304:25:23.513772|22610837918691765
2023-02-1304:25:24.229611|22610837918691765
2023-02-1304:25:35.360839|13095782297183125
2023-02-1305:17:59.368047|15352537414195631
2023-02-1304:52:10.293184|12628994916893760
2023-02-1304:52:11.216519|12628994916893760
2023-02-1304:57:11.264901|19861147050783493
2023-02-1305:23:59.340493|11628194184723782
2023-02-1313:31:47.403185|92469102855889156
2023-02-1305:30:11.771004|32273541942705161
2023-02-1305:30:47.436931|127572982629960392
2023-02-1305:31:35.312361|65250883781278710
2023-02-1305:42:11.76214|24529015867423758
2023-02-1305:54:35.218271|20679462167480772
2023-02-1306:43:47.572684|29256741876220123
2023-02-1307:28:11.591594|25439853663657958
