received_at|value
2023-02-1307:37:23.747571|27834767504810141
2023-02-1307:59:23.312015|32337723110320377
2023-02-1309:00:00.306413|70811103973912064
2023-02-1309:02:35.777986|23274641159296663
2023-02-1309:17:59.029315|40318113876391099
2023-02-1310:04:11.476981|125666021224305238
2023-02-1310:13:47.904073|102522896279129354
2023-02-1310:13:47.99206|102522896279129354
2023-02-1310:14:23.817308|161644198356780364
2023-02-1310:19:58.981207|98560710734942606
2023-02-1311:08:04.029026|30067311856649290
2023-02-1311:10:34.821185|64129594572386826
2023-02-1311:43:11.799572|89604588056735522
2023-02-1312:28:23.662501|86197136612976838
2023-02-1312:34:35.614966|139283219250629644
2023-02-1312:34:35.678246|139283219250629644
2023-02-1312:39:11.055658|55681666551945450
2023-02-1312:39:11.771183|55681666551945450
2023-02-1312:40:59.733509|76784563922438173
2023-02-1312:40:59.931156|76784563922438173
2023-02-1312:41:47.986127|42464933287367385
2023-02-1312:45:47.830912|75107524466444632
2023-02-1312:46:35.7465|147758405398784200
2023-02-1216:49:35.410492|29700129241477774
2023-02-1216:55:59.559632|36331402628859418
2023-02-1217:01:11.543244|25229221581195118
2023-02-1217:14:59.056835|10086301478472088
2023-02-1306:47:47.606019|13146574349559516
2023-02-1306:53:23.28462|22228034320001497
2023-02-1306:57:59.937652|15359850317013457
2023-02-1307:01:59.832195|23836118266598666
2023-02-1307:17:11.73792|62288995919550521
2023-02-1308:05:23.209636|555444180982884568
2023-02-1308:21:47.417267|44254875875835277
2023-02-1308:45:35.614576|406997527933819934
2023-02-1309:21:36.081843|195959087397176887
2023-02-1309:27:35.821078|437482684697137780
2023-02-1309:27:47.526424|65790829027711803
2023-02-1309:33:23.552155|616965291233224437
2023-02-1309:33:24.462882|616965291233224437
2023-02-1309:36:59.60424|143193349140784521
2023-02-1310:28:35.783163|36865720926010604
2023-02-1310:40:47.575105|77656067777754067
2023-02-1310:40:48.428106|77656067777754067
2023-02-1310:44:23.749816|159108061321753675
2023-02-1310:55:35.859445|69186309009247176
2023-02-1310:58:59.107824|19906909265289159
2023-02-1311:01:59.805576|92301616828879089
2023-02-1311:48:48.085615|113147088814894559
2023-02-1311:48:48.433934|113147088814894559
2023-02-1311:50:36.493037|78297083898918768
2023-02-1312:13:11.5587|82326688958224595
2023-02-1312:48:08.918218|44179169010015622
2023-02-1314:05:23.636908|68190773860004570
2023-02-1314:08:35.856149|27495032160495773
2023-02-1314:10:59.832236|40866431613548941
2023-02-1314:14:23.887641|66905431657082902
2023-02-1314:14:24.257451|66905431657082902
2023-02-1314:16:11.820071|109810627197415056
2023-02-1314:20:35.636563|71967414552870807
2023-02-1314:08:23.779103|50635271392567556
2023-02-1314:36:34.781475|36408080222112431
2023-02-1314:45:47.623357|127184295181170699
2023-02-1314:36:23.743739|47876297133443204
2023-02-1315:05:22.671115|184457291316504591
2023-02-1315:16:23.474276|120083465708150966
2023-02-1315:16:34.870058|87200864999105142
2023-02-1315:18:47.894588|51224707127670009
2023-02-1315:18:48.082822|51224707127670009
2023-02-1315:24:22.933518|43423135601536763
2023-02-1315:24:23.656114|43423135601536763
2023-02-1315:24:24.364563|43423135601536763
2023-02-1315:38:11.595098|52130108193318440
2023-02-1316:05:47.939663|72341984884738156
2023-02-1315:44:11.759528|65622588668282987
2023-02-1316:18:24.072785|43899659314563054
2023-02-1316:37:59.66091|18743927215516071
2023-02-1316:43:36.082392|44498274998932464
2023-02-1316:24:00.047087|42849372535842133
2023-02-1316:48:35.468256|174771672741568286
2023-02-1316:48:36.389605|174771672741568286
2023-02-1316:25:22.969567|45967062615958128
2023-02-1317:00:24.096511|75423213491217296
2023-02-1316:53:23.996654|36491466268598430
2023-02-1316:53:47.992099|35298825590574763
2023-02-1317:02:23.91389|67491744513945416
2023-02-1317:29:47.179419|64527266128417755
2023-02-1317:03:11.534503|52075397068307969
2023-02-1318:03:35.319819|66331286628492728
2023-02-1317:32:11.569512|21608554898123894
2023-02-1317:33:55.637235|34275852736898562
2023-02-1317:33:56.657751|34275852736898562
2023-02-1317:33:57.659017|34275852736898562
2023-02-1317:33:58.636335|34275852736898562
2023-02-1317:44:48.218491|134888824043068870
2023-02-1317:45:00.09793|23565143715287722
2023-02-1318:14:47.844057|35572433849283410
2023-02-1318:27:46.130355|27394183007871267
2023-02-1317:52:22.625239|33062635538604081
2023-02-1317:55:59.867363|55116650303157163
2023-02-1318:27:46.991029|27394183007871267
2023-02-1318:41:12.01626|475643246017848636
2023-02-1318:46:12.051078|106174111733762586
2023-02-1319:14:23.951691|23350540512952387
2023-02-1318:47:11.663828|77992307075413613
2023-02-1319:44:59.713454|17933832311727083
2023-02-1319:20:34.880343|37897121224204817
2023-02-1319:20:47.579942|12802033174948894
2023-02-1319:21:47.730509|13936436977179158
2023-02-1319:45:11.744065|9457183295830301
2023-02-1319:49:59.370154|14938599806728936
2023-02-1319:30:24.106701|14830389634734535
2023-02-1319:31:23.800462|25174543872945300
2023-02-1320:05:21.270865|17214855962391686
2023-02-1320:10:35.615225|158119072391472563
2023-02-1320:10:46.598152|103414195745112031
2023-02-1320:10:47.446134|103414195745112031
2023-02-1320:12:11.699305|192393486129794115
2023-02-1321:13:46.358048|100166255384269475
2023-02-1321:29:01.376572|16934322281052673
2023-02-1321:32:59.124704|54211717351773658
2023-02-1321:33:00.029967|54211717351773658
2023-02-1321:34:11.442428|12042668992208216
2023-02-1321:37:35.812829|10711114198268958
2023-02-1321:40:37.01214|51942644017082405
2023-02-1322:27:58.901848|12768040259647641
2023-02-1322:29:11.77733|22051879888052107
2023-02-1322:35:11.866621|90204983318535378
2023-02-1322:38:46.96976|19178876629267429
2023-02-1322:58:22.360612|16583249643305263
2023-02-1322:58:23.267053|16583249643305263
2023-02-1323:02:11.494277|13147880096775393
2023-02-1400:22:12.035642|6337529908040638
2023-02-1400:29:11.805082|4107839231834489
2023-02-1400:29:35.122327|3284704355054456
2023-02-1400:29:35.916804|3284704355054456
2023-02-1400:30:23.531745|3409705700724665
2023-02-1400:31:23.805897|7339746476853807
2023-02-1400:34:23.887927|99762122780329158
2023-02-1400:38:59.552198|29434425866835638
2023-02-1400:48:35.519362|15514292144924064
2023-02-1400:55:35.459866|30308447900660877
2023-02-1400:57:47.861032|16488883614381815
2023-02-1401:00:23.85642|35674873751026415
2023-02-1401:03:59.558233|19298482759391407
2023-02-1401:06:23.691323|12166205656947078
2023-02-1402:00:11.562386|78468249114878684
2023-02-1402:05:11.866477|45837777945255015
2023-02-1402:05:47.626381|17052743732054492
2023-02-1402:10:47.578567|22155329982911549
2023-02-1402:16:59.067503|29897245992406447
2023-02-1402:17:59.542743|12767064312925584
2023-02-1402:21:11.924643|16489952689414055
2023-02-1402:23:11.834593|29481297557704169
2023-02-1402:24:12.076711|18449854874585394
2023-02-1402:28:11.794839|26741106102764320
2023-02-1402:31:23.203212|18119883984780004
2023-02-1402:32:35.439408|6887371515929561
2023-02-1402:44:47.751796|38564074343731332
2023-02-1403:19:35.451695|14534915655898676
2023-02-1403:51:11.943428|20474624180311540
2023-02-1403:54:11.952407|63082985392086736
2023-02-1403:55:59.854478|37118856286821190
2023-02-1404:00:47.783329|43045881002199527
2023-02-1404:10:11.910449|27208391598055635
2023-02-1404:51:23.3704|82852999554096080
2023-02-1405:01:22.87269|16319756757491898
2023-02-1405:01:23.627334|16319756757491898
2023-02-1405:15:47.765799|20727281192562011
2023-02-1405:22:12.091587|51182799142130306
2023-02-1405:22:59.923671|18327211663433208
2023-02-1405:27:48.089938|20803154215815561
2023-02-1405:34:59.988548|271651532655778965
2023-02-1406:29:59.715593|35087183217575225
2023-02-1406:33:23.741126|43995466870378186
2023-02-1406:35:23.853983|7014434119380323
2023-02-1406:39:23.561704|23006893461687293
2023-02-1407:11:11.389474|71900253276999270
2023-02-1407:27:47.243733|18105393163521491
2023-02-1407:29:59.942901|36866265079611060
2023-02-1408:12:23.549212|48172431102056174
2023-02-1408:12:24.458043|48172431102056174
2023-02-1408:12:35.40154|16130833527020232
2023-02-1408:25:59.975865|32723859581632456
2023-02-1408:30:35.618049|58976479140550617
2023-02-1408:34:34.669814|9124985028918136
2023-02-1408:38:47.469735|23702842747279616
2023-02-1408:39:47.86744|14630710714432718
2023-02-1408:43:11.570343|18173222722991701
2023-02-1408:43:35.699351|20312716180982639
2023-02-1408:48:35.685231|27987955494928641
2023-02-1408:50:59.445226|18539244828688086
2023-02-1408:56:11.623496|41718900087666428
2023-02-1409:54:23.763324|184093530061860129
2023-02-1410:02:35.973002|122469141547028901
2023-02-1410:09:47.49834|75304329799631340
2023-02-1410:20:35.930196|15940751045410539
2023-02-1410:20:58.85365|37908738667771325
2023-02-1410:23:36.027969|15909628629750064
2023-02-1313:10:11.335185|61160367822542085
2023-02-1313:24:24.096427|47412712287386008
2023-02-1320:50:47.447206|19876985247137427
2023-02-1321:02:12.028341|16458453760297382
2023-02-1321:05:35.48133|10485542136462054
2023-02-1321:06:24.100379|15113929041147712
2023-02-1321:07:12.184892|23719385020094664
2023-02-1321:11:35.225878|121117199936309550
2023-02-1321:11:36.090805|121117199936309550
2023-02-1321:43:59.582099|76903670146581468
2023-02-1321:56:35.882341|27284449157259066
2023-02-1322:05:47.887976|19086479475761375
2023-02-1322:12:11.832806|9518838771226952
2023-02-1322:16:24.176341|9639811539094241
2023-02-1322:19:58.462272|97080933991829533
2023-02-1322:19:59.294664|97080933991829533
2023-02-1322:20:11.781772|10255555420654957
2023-02-1322:23:11.605431|107894352474791393
2023-02-1322:25:47.201701|12539736651868353
2023-02-1322:25:48.053508|12539736651868353
2023-02-1323:21:11.902581|33958813900205528
2023-02-1323:21:46.472705|19514466246609482
2023-02-1323:21:47.34752|19514466246609482
2023-02-1323:22:59.148423|14942540993946144
2023-02-1323:24:35.766556|6588535047217855
2023-02-1323:34:11.904824|3928927395113354
2023-02-1323:53:47.128324|8535985252131354
2023-02-1323:53:47.98105|8535985252131354
2023-02-1323:56:35.264944|10510670358382575
2023-02-1323:58:12.087078|39861517708258303
2023-02-1400:04:11.64094|4534285998978983
2023-02-1400:19:11.901217|11716152026542600
2023-02-1401:11:23.158711|26655293148480926
2023-02-1401:15:23.482896|50199585482624927
2023-02-1401:15:35.57361|3723119488309363
2023-02-1401:17:10.847896|13412749337488905
2023-02-1401:18:47.04545|6533805933819064
2023-02-1401:19:22.874942|11600344988047681
2023-02-1401:29:58.798635|5732594640571078
2023-02-1401:29:59.784763|5732594640571078
2023-02-1401:40:47.93832|41572358980959044
2023-02-1401:42:23.499234|12286280967712876
2023-02-1401:44:23.867896|21344470135242015
2023-02-1401:54:59.702945|18256660182832057
2023-02-1402:46:45.992623|38829226170844429
2023-02-1402:50:47.97423|57786718586516126
2023-02-1402:55:35.588334|20689021270896168
2023-02-1402:56:47.345104|23771369235436536
2023-02-1402:59:35.374804|34453190696340701
2023-02-1403:01:23.10785|32877959172770227
2023-02-1403:02:47.202227|13182503646477380
2023-02-1403:05:46.924029|26996177177905054
2023-02-1403:06:48.07278|22328125526364458
2023-02-1403:08:11.567845|8490921236491923
2023-02-1403:11:11.070584|681969660231606830
2023-02-1403:16:11.454791|23829355222288680
2023-02-1404:14:36.063799|65023680753796535
2023-02-1404:16:12.114586|52710066202615885
2023-02-1404:16:37.082682|17896704942429392
2023-02-1404:23:23.510789|42477724141529379
2023-02-1404:32:23.788625|17338057114716966
2023-02-1404:40:59.614912|19011092668140658
2023-02-1404:43:47.864135|34868907380773055
2023-02-1405:59:35.994594|19191485343299143
2023-02-1406:07:23.548103|11752811512623792
2023-02-1406:08:47.875961|90759283936802196
2023-02-1406:15:47.795873|26510340537014075
2023-02-1406:17:34.924519|4417503957179495
2023-02-1406:20:59.789365|12371028953976167
2023-02-1406:21:23.437279|30986080915682430
2023-02-1406:22:59.12253|20703458045821286
2023-02-1407:30:12.05516|29299267708794022
2023-02-1407:31:22.769781|10727994106796867
2023-02-1407:49:11.469623|30801216746401016
2023-02-1407:50:35.651717|71024828500527651
2023-02-1407:50:59.381258|9383951701459730
2023-02-1408:03:11.491994|31166026941635923
2023-02-1408:03:23.867564|7061394859557011
2023-02-1409:01:59.75279|59953668952188995
2023-02-1409:02:47.472961|38115988198595726
2023-02-1409:03:23.312739|18825686679958562
2023-02-1409:03:35.722558|18253951439884240
2023-02-1409:05:23.18549|27945599981677969
2023-02-1409:09:35.396375|31311941444769592
2023-02-1409:09:47.922361|23689073752665327
2023-02-1410:32:59.684261|23336750967032929
2023-02-1319:55:11.954525|33863277557984979
2023-02-1410:33:11.573425|8834388458181364
2023-02-1319:56:23.396778|37575427468577054
2023-02-1319:56:24.269671|37575427468577054
2023-02-1410:33:35.971917|27209850842668772
2023-02-1319:59:47.721859|17428238198865994
2023-02-1411:42:11.019379|44183634926500257
2023-02-1410:35:23.888029|23300431908305681
2023-02-1410:40:59.892971|39497399937080344
2023-02-1410:45:11.016725|30007459795283292
2023-02-1410:45:35.277137|26990386655779902
2023-02-1410:51:23.625358|36151804816418029
2023-02-1410:52:47.633644|34182241391657217
2023-02-1410:52:59.195656|27488595293909949
2023-02-1411:45:11.555276|20111204239189777
2023-02-1410:55:47.790329|47547014455595466
2023-02-1411:55:35.524815|28272384829117070
2023-02-1412:00:35.777788|19188401836791081
2023-02-1411:06:34.103693|38476019625039049
2023-02-1411:06:35.160338|38476019625039049
2023-02-1411:06:47.371244|15431159299967873
2023-02-1412:17:11.690128|9684861907282996
2023-02-1412:18:35.190158|29380104770263946
2023-02-1412:19:11.349673|21457862931413975
2023-02-1411:20:23.615674|30071583533794620
2023-02-1412:21:11.753028|14300827036120177
2023-02-1412:21:23.475798|9954177839577012
2023-02-1412:24:35.798534|15072365986145839
2023-02-1413:30:36.052038|33315988189043112
2023-02-1412:31:11.225559|27529104621070353
2023-02-1412:31:35.729961|10472477139742971
2023-02-1413:36:11.292361|43253492637144341
2023-02-1412:38:35.830215|14483116425864032
2023-02-1412:39:24.006888|41472406490459594
2023-02-1413:36:59.783016|48583169185755117
2023-02-1413:46:22.237836|35101542388361975
2023-02-1412:45:00.875668|38208397740227952
2023-02-1412:46:23.548034|14773411305684737
2023-02-1413:46:22.939945|35101542388361975
2023-02-1413:46:23.634706|35101542388361975
2023-02-1413:51:11.45782|32023269151392149
2023-02-1413:56:59.768876|53096654540829732
2023-02-1414:16:47.216155|37146553225330530
2023-02-1413:11:58.393641|27355686978691382
2023-02-1413:14:47.524909|34258939008225342
2023-02-1413:21:23.385815|37334316371231659
2023-02-1414:21:23.768703|40581629378754425
2023-02-1415:25:23.864276|39731387237944185
2023-02-1414:28:47.853788|20919991639817080
2023-02-1414:30:22.867814|60112728374776971
2023-02-1414:45:47.589021|33279606454869616
2023-02-1414:51:47.546905|138223899879036577
2023-02-1415:35:34.619003|43984542523847167
2023-02-1415:39:47.315457|16406695912649246
2023-02-1415:54:48.179992|42512129464433541
2023-02-1415:06:34.54537|76319893844326913
2023-02-1415:11:12.083203|20503909319215460
2023-02-1416:08:59.559047|24358596459071981
2023-02-1415:16:59.397842|66136086350412390
2023-02-1416:09:00.328968|24358596459071981
2023-02-1416:09:23.893768|36628675438014584
2023-02-1416:55:47.594886|29294252181604906
2023-02-1416:27:35.34976|31084731668040455
2023-02-1416:32:11.759743|21007303326556079
2023-02-1416:57:00.256141|89025642167276713
2023-02-1416:57:59.740212|45018103518624099
2023-02-1417:03:35.913807|14492217899245484
2023-02-1416:37:35.555756|11641342553791285
2023-02-1416:37:36.314826|11641342553791285
2023-02-1416:38:11.747791|56055332271445763
2023-02-1417:10:23.828825|15061494438528920
2023-02-1416:47:47.541395|14229251418953783
2023-02-1416:51:48.439732|10811255482234091
2023-02-1416:51:59.707976|56648660726646299
2023-02-1416:52:35.866385|38191374336713446
2023-02-1417:14:23.940317|30870817261998012
2023-02-1416:53:59.488928|83094866740336593
2023-02-1417:15:59.978646|11949786987963068
2023-02-1417:18:47.963479|12710769142464477
2023-02-1417:30:23.583911|57251364306241395
2023-02-1417:31:47.555945|7538173691302565
2023-02-1417:31:48.264303|7538173691302565
2023-02-1417:23:35.864155|46629386461805114
2023-02-1418:36:48.105088|7779748064019442
2023-02-1417:46:35.399183|68278964055121605
2023-02-1417:49:58.066165|42267822735708139
2023-02-1418:39:35.721785|23232994117001609
2023-02-1419:01:12.534467|118493579754271917
2023-02-1418:07:46.985287|9590291057822221
2023-02-1418:07:47.719739|9590291057822221
2023-02-1418:09:00.047315|25479464383542821
2023-02-1418:09:59.383655|23450365559823450
2023-02-1418:10:00.102866|23450365559823450
2023-02-1418:15:11.587332|14754310626359472
2023-02-1418:18:59.261674|54486263588021786
2023-02-1418:25:47.900185|25069656340139239
2023-02-1419:05:47.783357|33340318667296177
2023-02-1419:07:35.953801|15040408865940107
2023-02-1420:13:23.40203|13145950130835169
2023-02-1419:23:59.866701|47891753132867788
2023-02-1419:26:35.532605|23256303059829062
2023-02-1419:38:59.561533|57149508391981104
2023-02-1420:16:00.347368|45437732086904670
2023-02-1420:22:59.598186|4497576417739740
2023-02-1419:39:59.82786|45896203159925204
2023-02-1419:46:11.483768|8754023971850706
2023-02-1419:47:59.969692|12099261348060581
2023-02-1419:48:59.646592|8693767104012348
2023-02-1419:55:23.374617|43471592831749042
2023-02-1419:55:35.68633|133485707507672702
2023-02-1419:55:47.660586|9793756628046576
2023-02-1419:56:59.408757|37060614521857132
2023-02-1419:57:35.749321|46427150684283689
2023-02-1420:04:59.679831|173268070180362635
2023-02-1420:07:47.603096|69708649228374066
2023-02-1420:08:47.549568|59609023154653630
2023-02-1420:12:11.866232|112886779990804986
2023-02-1421:58:23.845906|22206957706359021
2023-02-1422:04:47.556887|13416238626180534
2023-02-1422:04:59.956943|34046580377963037
2023-02-1422:10:11.505878|47578960373841193
2023-02-1422:20:58.790152|55198449094055782
2023-02-1422:29:47.710143|6678780383607342
2023-02-1422:47:11.424753|12379063747490559
2023-02-1423:36:35.987855|24850722765435035
2023-02-1423:40:23.793688|5357023276841357
2023-02-1423:44:11.615328|17248121634168811
2023-02-1423:46:22.952664|7955919170177789
2023-02-1423:47:35.673788|8713730812998003
2023-02-1423:49:47.901986|8150706492445613
2023-02-1423:52:34.644818|43819607357226913
2023-02-1423:57:35.148513|24378956756435605
2023-02-1500:07:47.039235|19888660241952542
2023-02-1500:10:35.815239|12329005404931096
2023-02-1500:12:23.519504|11999770750721013
2023-02-1500:15:34.772589|50985893607970884
2023-02-1500:15:35.719422|50985893607970884
2023-02-1500:18:23.401823|12729160197232924
2023-02-1500:18:47.484969|8699699662550225
2023-02-1500:18:48.323488|8699699662550225
2023-02-1500:24:46.554486|29645178529760761
2023-02-1500:32:22.175509|4202001285902417
2023-02-1500:32:22.890707|4202001285902417
2023-02-1500:32:23.612351|4202001285902417
2023-02-1500:32:59.300025|11150900251136414
2023-02-1500:36:12.145793|2745363383705445
2023-02-1500:36:11.39424|2745363383705445
2023-02-1500:40:35.892866|4006539150492152
2023-02-1500:41:47.506877|5855991677098623
2023-02-1500:44:59.378699|8389952058323756
2023-02-1500:45:00.337593|8389952058323756
2023-02-1500:47:47.853089|5437057189168361
2023-02-1500:52:35.730916|17882419568158301
2023-02-1500:58:11.263588|93695755164757060
2023-02-1501:01:22.366208|82426033756533648
2023-02-1501:01:58.535876|70076043581925639
2023-02-1501:01:59.496431|70076043581925639
2023-02-1501:03:46.545738|34065275205741939
2023-02-1501:03:47.536335|34065275205741939
2023-02-1501:06:10.981489|19126001929406581
2023-02-1501:07:47.751832|13004188783638822
2023-02-1501:08:59.919709|66593498791405659
2023-02-1501:09:47.886643|26734318884100355
2023-02-1501:11:23.941085|7600870541763563
2023-02-1501:15:23.775654|8767419100470439
2023-02-1501:20:35.965041|18334429501685909
2023-02-1501:53:23.735546|9812750869720241
2023-02-1501:55:11.346746|59093502282999355
2023-02-1501:55:34.828992|29083469066238648
2023-02-1502:11:35.18201|12686603368868506
2023-02-1502:26:23.816506|26725831419509261
2023-02-1502:26:35.446474|17678566299389370
2023-02-1502:28:59.397445|18017740275411691
2023-02-1502:34:35.608081|27896355500300231
2023-02-1502:38:46.746045|28316725510754553
2023-02-1502:45:35.359121|46796452059477872
2023-02-1502:46:23.125609|15864213337878898
2023-02-1502:47:35.946659|18238495369084148
2023-02-1503:34:11.252798|33671284598063611
2023-02-1503:49:34.770051|25297895608129268
2023-02-1503:51:47.886854|14882373320026820
2023-02-1503:53:35.774483|28790016116147577
2023-02-1503:58:11.415152|20105349732298373
2023-02-1503:59:35.467042|16485307045388850
2023-02-1504:01:48.122144|39979518460899293
2023-02-1504:03:12.065207|9166250576537109
2023-02-1504:07:35.483107|22303304077011203
2023-02-1504:17:23.65595|17669334273037246
2023-02-1504:17:59.898069|15571622659677112
2023-02-1504:18:59.675072|34949979028179955
2023-02-1505:02:11.551072|15114031578591665
2023-02-1505:03:35.838439|27557981020214185
2023-02-1505:06:47.546032|40189377426029437
2023-02-1505:14:47.77988|43716353222680526
2023-02-1505:24:20.514574|30851113654522505
2023-02-1505:26:59.915395|26360953882347167
2023-02-1505:27:00.712559|26360953882347167
2023-02-1505:33:23.838928|26617077947476845
2023-02-1505:41:11.457027|28640791025927949
2023-02-1506:26:12.064153|29528610487442235
2023-02-1506:26:24.155892|24694596016480535
2023-02-1506:29:11.905736|30486897497750255
2023-02-1409:23:11.79403|41867685391148278
2023-02-1409:23:35.824411|36952568220670014
2023-02-1421:06:59.478361|37340321080160394
2023-02-1421:09:11.769535|155514072775419054
2023-02-1421:15:59.880912|60495858459458298
2023-02-1421:18:11.147506|52957668475766765
2023-02-1421:20:23.945766|6288317970042932
2023-02-1421:20:35.74874|49383438378230261
2023-02-1421:21:59.547379|50112349315037967
2023-02-1421:23:11.985701|35861496429328276
2023-02-1421:27:47.44601|44396414265841101
2023-02-1421:29:11.22276|40632300796200397
2023-02-1421:34:12.010055|55373959535264975
2023-02-1421:45:00.260078|52468603382278635
2023-02-1421:45:35.442382|40622711649799397
2023-02-1422:51:47.094985|66971153923382737
2023-02-1422:52:11.246541|76487177748135258
2023-02-1422:53:59.772819|7746094311797068
2023-02-1422:55:11.493697|28121842380954663
2023-02-1422:55:35.462605|16282356437215884
2023-02-1422:56:11.559162|7221423166188899
2023-02-1422:58:47.552543|34695053373864498
2023-02-1422:58:46.784189|34695053373864498
2023-02-1423:00:11.052152|35535674295804925
2023-02-1423:03:47.91975|767912073070256062
2023-02-1423:06:47.829909|71819963308004432
2023-02-1423:08:23.605042|11944987801511245
2023-02-1423:09:59.924426|16812073183973711
2023-02-1423:11:47.578639|7695327480227445
2023-02-1423:12:59.518966|17306290405608794
2023-02-1423:16:11.200052|5189261491807683
2023-02-1423:17:11.320736|6775324419516425
2023-02-1423:26:10.733027|2252444445531155
