received_at|value
2023-02-1423:26:11.564385|2252444445531155
2023-02-1423:26:35.743849|6347053605801657
2023-02-1423:31:11.637755|7308829625860759
2023-02-1501:21:35.56782|5624440620694931
2023-02-1501:26:47.737114|101139223545191899
2023-02-1501:29:11.620143|7569884219518629
2023-02-1501:37:23.087965|36239031744495394
2023-02-1501:39:23.379135|37386979069039330
2023-02-1501:41:11.251392|20329304284781482
2023-02-1501:41:23.943861|25001142237536854
2023-02-1501:41:47.080681|7560443582549715
2023-02-1501:46:11.345995|29744770839301697
2023-02-1501:47:11.762971|27132629749713758
2023-02-1501:48:11.0549|10036823049303699
2023-02-1501:48:11.864373|10036823049303699
2023-02-1501:48:35.329124|26815316996283757
2023-02-1502:48:23.89248|30169590158970753
2023-02-1502:50:35.640329|58350397597525196
2023-02-1502:50:36.541847|58350397597525196
2023-02-1502:59:00.003853|27018503133094362
2023-02-1503:10:47.19351|19459739428630137
2023-02-1503:11:00.179838|27687202370424205
2023-02-1503:11:36.101884|11505764971404001
2023-02-1503:15:48.146222|21157125472833029
2023-02-1503:16:47.822164|15322050503867876
2023-02-1503:19:35.760592|78902552122167322
2023-02-1503:20:59.178065|29320116763624690
2023-02-1503:33:47.79241|22710317386756422
2023-02-1504:24:35.641166|40959999366107616
2023-02-1504:31:12.065823|37018973136304254
2023-02-1504:34:59.447671|25416749873016115
2023-02-1504:35:11.396567|38883624827260234
2023-02-1504:35:23.638437|30719359956146872
2023-02-1504:40:47.711567|11844507710941585
2023-02-1504:42:22.990234|36611874035113077
2023-02-1504:42:23.792449|36611874035113077
2023-02-1504:42:24.596456|36611874035113077
2023-02-1504:42:48.058608|39789987774736909
2023-02-1504:52:12.068746|69542072650537309
2023-02-1505:51:47.961326|20898958781714990
2023-02-1505:52:47.648907|15319474771336504
2023-02-1505:55:47.872677|55170793350795457
2023-02-1506:01:59.641559|44112681946939094
2023-02-1506:02:35.425892|15113748443555511
2023-02-1506:03:23.446525|24682611338916756
2023-02-1420:24:23.759345|6050722920887759
2023-02-1420:25:23.946713|48273891425313385
2023-02-1420:27:59.76599|46930441476368680
2023-02-1420:28:12.046779|43996379737871058
2023-02-1420:31:59.415807|72340398532729051
2023-02-1506:36:47.282959|10843876004461275
2023-02-1420:38:23.857311|193116400434808130
2023-02-1506:38:48.055768|18638112737489553
2023-02-1420:39:47.796826|51073385199865131
2023-02-1420:45:47.916994|49125467432332413
2023-02-1506:51:22.400754|41318404563013093
2023-02-1507:02:24.976686|82861707071555808
2023-02-1420:48:11.687724|45801078653352513
2023-02-1507:28:36.788712|33961013120922823
2023-02-1507:18:35.346024|31809090030987372
2023-02-1507:36:59.150916|76655598513071039
2023-02-1507:37:11.845967|271695408750723861
2023-02-1508:03:58.246022|40667642568764456
2023-02-1507:40:10.952999|23597573764164086
2023-02-1507:46:23.740723|64352063799027041
2023-02-1508:08:23.609159|47170979867419371
2023-02-1508:08:35.917078|34378216348174325
2023-02-1508:14:11.908341|38669277555288702
2023-02-1507:48:59.759751|65325903384419622
2023-02-1508:14:47.44776|56342671518322070
2023-02-1507:49:11.703941|43347091244382765
2023-02-1507:51:11.671563|36441362957440433
2023-02-1507:57:11.946065|44259906610436596
2023-02-1508:56:47.543615|37594208263267512
2023-02-1508:37:59.286152|27295479322928343
2023-02-1508:58:00.070366|17496789698029943
2023-02-1509:15:59.681883|41702721059542545
2023-02-1509:42:47.215102|92936133036331509
2023-02-1509:20:35.347173|73386261394729660
2023-02-1510:43:23.85053|27215335271938859
2023-02-1510:12:11.038858|127886465646581804
2023-02-1510:12:35.447221|48482508713640045
2023-02-1510:16:12.415563|26457437747967698
2023-02-1510:47:11.579954|54149808082365102
2023-02-1510:53:35.264855|41037375474061924
2023-02-1510:55:11.582093|111021197727238612
2023-02-1511:29:24.14751|91216408260238313
2023-02-1511:11:47.925959|29015287419075380
2023-02-1511:35:35.872111|23286408600255499
2023-02-1511:39:36.410945|21542697935636659
2023-02-1511:52:35.683428|59446130904763905
2023-02-1511:52:40.515049|13251424265258648
2023-02-1511:53:23.969534|29231190064940864
2023-02-1511:16:23.446678|58075908857299554
2023-02-1512:29:11.920061|38427274642036318
2023-02-1512:07:22.966203|303648919544794633
2023-02-1512:07:23.92848|303648919544794633
2023-02-1512:30:35.060437|56848396444548044
2023-02-1512:12:11.633569|21657050955140588
2023-02-1512:34:59.845792|38979694456137719
2023-02-1512:40:23.381527|126429503095702224
2023-02-1512:45:24.146928|68474121028779687
2023-02-1512:50:23.047125|249794601635859453
2023-02-1513:19:00.046192|39694121674731462
2023-02-1513:57:59.716003|79445895189729886
2023-02-1513:26:47.348474|34549263060612231
2023-02-1513:34:59.540084|29835005311437713
2023-02-1514:00:47.352619|97928404501178471
2023-02-1514:01:23.446763|39895500491997921
2023-02-1514:30:23.995878|63799358726296126
2023-02-1515:25:11.188205|55403353206962832
2023-02-1516:22:11.881378|16261783364081415
2023-02-1516:33:11.784381|29774273478338079
2023-02-1516:42:00.123397|70794484331105530
2023-02-1516:48:59.745341|37899416571254643
2023-02-1517:01:11.969613|15049617715383326
2023-02-1518:12:00.1371|21512478379758508
2023-02-1518:12:47.845513|29416777301574937
2023-02-1518:15:35.710053|60189306034900580
2023-02-1518:17:59.180823|10562249895469839
2023-02-1518:23:11.656394|7743845897013438
2023-02-1518:26:12.164768|10072817498395075
2023-02-1518:26:23.76006|6634209120109726
2023-02-1518:30:59.589836|64944693967442110
2023-02-1518:36:35.481638|14398327606704077
2023-02-1518:40:47.80858|23990791938187653
2023-02-1518:42:47.649511|35146212326196058
2023-02-1518:45:00.482457|52071008318359061
2023-02-1518:48:35.908619|43570765522054992
2023-02-1518:49:23.993292|10139736442841568
2023-02-1518:49:35.99528|6717378816215241
2023-02-1518:53:59.962941|207541799416800256
2023-02-1519:12:59.863868|151603460873829232
2023-02-1519:30:23.509219|53155119464417515
2023-02-1519:34:48.069854|12007851679360073
2023-02-1519:35:23.910599|173328199338400333
2023-02-1519:36:23.770714|14906236567117639
2023-02-1519:40:11.520756|29240705639241291
2023-02-1519:40:23.272821|11505434360180323
2023-02-1519:50:23.624945|18000152374003440
2023-02-1519:51:48.769481|63394170062815676
2023-02-1520:42:47.351077|50701707323585123
2023-02-1520:42:48.210757|50701707323585123
2023-02-1520:47:12.080343|10268139345253913
2023-02-1520:55:00.175871|95626039115705747
2023-02-1520:56:59.550375|46342568333244289
2023-02-1520:58:23.956928|52705879973505294
2023-02-1521:01:22.58786|66339803903332517
2023-02-1521:03:23.939679|20800194244208801
2023-02-1521:04:11.273263|23798683724259087
2023-02-1521:10:36.154528|30864464072345350
2023-02-1522:18:21.267945|5592632987184904
2023-02-1522:25:44.082633|88776124087342509
2023-02-1522:39:59.728096|15233785074306313
2023-02-1522:43:35.814029|5250385945524062
2023-02-1600:12:59.477126|50925387030628935
2023-02-1600:13:22.976929|23315104795452969
2023-02-1600:16:22.729135|98162358337518149
2023-02-1600:19:35.570148|8266839392385810
2023-02-1600:19:58.931129|25461358451205702
2023-02-1600:23:11.656119|6161406081554068
2023-02-1600:24:34.87416|19072930742436713
2023-02-1600:28:11.974037|8432244787521211
2023-02-1600:35:47.924197|2744511802117874
2023-02-1600:42:23.846981|53214470406989885
2023-02-1600:49:00.047817|15897095296126381
2023-02-1601:44:59.569864|59574478571437529
2023-02-1601:52:47.562165|10767436827041729
2023-02-1506:05:23.773902|57633050324370870
2023-02-1506:06:35.347704|44568713369422092
2023-02-1506:08:47.839971|88773969740167373
2023-02-1506:14:47.834463|18484072148033582
2023-02-1506:14:59.548993|48066078823600716
2023-02-1506:15:24.142919|25881417686776527
2023-02-1515:41:11.820584|43138880316105827
2023-02-1515:54:23.5318|60056554069280103
2023-02-1515:56:23.837561|149626010263990274
2023-02-1517:15:35.970368|50381078019865020
2023-02-1517:23:47.411105|12055905419215667
2023-02-1517:26:00.04862|25984720803944644
2023-02-1517:39:35.843127|10967966600492281
2023-02-1517:54:46.118042|14827959816483018
2023-02-1517:54:46.942456|14827959816483018
2023-02-1517:54:47.664569|14827959816483018
2023-02-1517:55:59.782512|13437329377618430
2023-02-1517:56:12.074337|11868646857642534
2023-02-1519:53:47.613854|6469977818138405
2023-02-1519:56:47.659748|7211763074649333
2023-02-1519:59:23.95535|22868158913720734
2023-02-1520:01:35.763532|19548901525866869
2023-02-1520:01:34.787304|19548901525866869
2023-02-1520:02:11.440621|22687484572723943
2023-02-1520:02:47.65492|10835362214134093
2023-02-1520:05:11.905087|16844592528997906
2023-02-1520:09:47.49868|56078463573366185
2023-02-1520:10:35.866969|16865644798684290
2023-02-1520:17:59.928715|39933076102739190
2023-02-1520:18:11.889312|46639982104752832
2023-02-1520:18:12.743728|46639982104752832
2023-02-1520:25:35.516987|11395787748986589
2023-02-1520:25:36.337688|11395787748986589
2023-02-1520:32:23.469467|27123803817861725
2023-02-1520:33:35.784513|40267341307135291
2023-02-1521:25:46.861991|14267992320784668
2023-02-1521:25:47.663844|14267992320784668
2023-02-1521:25:45.997545|14267992320784668
2023-02-1521:26:47.890838|14000302322575207
2023-02-1521:37:58.585969|43156396691816878
2023-02-1521:37:59.499714|43156396691816878
2023-02-1521:39:11.934886|52165423897335563
2023-02-1521:54:53.28256|19852268213721923
2023-02-1521:57:23.590116|58871271722822462
2023-02-1523:05:59.770078|52378326067998927
2023-02-1523:06:23.655437|44204248518479405
2023-02-1523:08:59.274719|34421514293171357
2023-02-1523:15:47.19983|31324144668481301
2023-02-1523:15:47.966586|31324144668481301
2023-02-1523:28:35.820818|829655558603028960
2023-02-1523:29:11.943686|15234979633235315
2023-02-1523:34:35.608275|34708843878152013
2023-02-1523:36:35.531864|6026433700179782
2023-02-1523:36:36.253646|6026433700179782
2023-02-1523:42:59.55378|16369588240280571
2023-02-1523:44:11.526606|23338346463624948
2023-02-1523:49:47.262341|9807957735370233
2023-02-1523:54:23.128926|6217237847201817
2023-02-1523:57:35.648086|8227564742815825
2023-02-1523:57:36.543801|8227564742815825
2023-02-1523:58:35.56482|2316474855799462
2023-02-1523:58:36.46559|2316474855799462
2023-02-1601:00:59.983531|15187321693197848
2023-02-1601:03:23.370416|35215778716129831
2023-02-1601:04:48.074862|6725217572751506
2023-02-1601:10:11.171809|32683416834693880
2023-02-1601:19:00.042738|24866715462350775
2023-02-1601:21:47.771461|54814429966544456
2023-02-1601:26:59.593459|38230274292253920
2023-02-1601:29:11.271534|36153203675863909
2023-02-1601:34:23.883303|14872340117037063
2023-02-1514:32:47.440002|61792575638336747
2023-02-1602:59:59.07894|85951480750042474
2023-02-1603:03:23.42135|157542355249694687
2023-02-1603:05:23.973655|69290455023188011
2023-02-1602:07:35.902823|18300194302195113
2023-02-1603:05:59.740322|19254190457334140
2023-02-1602:11:47.568006|21172847000833099
2023-02-1603:10:59.746245|37336055660330642
2023-02-1602:12:35.674344|10553903302015313
2023-02-1602:15:35.378016|37556424616390439
2023-02-1603:12:12.100584|24771337319142823
2023-02-1602:17:24.12625|11670307464593614
2023-02-1603:14:35.949415|12320572453443959
2023-02-1603:19:47.964975|21831241213128365
2023-02-1603:34:47.71133|65754857899769686
2023-02-1603:23:23.940387|12711038812200414
2023-02-1604:06:24.032517|4522284365132275
2023-02-1603:47:59.83759|15072205858328447
2023-02-1604:22:36.227493|123656649362656393
2023-02-1603:50:59.459721|15737882972816447
2023-02-1603:51:47.672746|25739175317530703
2023-02-1603:53:47.353935|9342366881874741
2023-02-1604:27:47.370962|7759861508108334
2023-02-1604:00:35.473336|58759058097903024
2023-02-1604:00:47.383311|26051631307354832
2023-02-1604:28:47.773904|24912119998388828
2023-02-1604:06:11.864765|10744731939386108
2023-02-1604:30:35.681621|60701110235026132
2023-02-1604:51:59.843955|21973189720069095
2023-02-1604:33:59.453901|13801671153213841
2023-02-1604:35:47.812599|11878645968394898
2023-02-1604:38:23.790441|15466597246636169
2023-02-1604:52:59.568934|8511056622237941
2023-02-1604:57:11.606635|9433009870938034
2023-02-1604:39:47.270513|85466274568079137
2023-02-1604:42:12.254647|7562138782164663
2023-02-1605:47:24.183339|32871769164699743
2023-02-1605:06:59.574396|127586763963221724
2023-02-1605:50:11.780379|68971656544341412
2023-02-1606:03:34.976698|20819738010514118
2023-02-1605:22:11.476133|39039689643676646
2023-02-1606:24:23.625416|146376008214622328
2023-02-1605:28:35.918219|69115025556255316
2023-02-1605:38:00.09899|63203911551524443
2023-02-1606:27:47.455527|17641050527517628
2023-02-1606:29:35.92721|211071278232839512
2023-02-1606:31:47.935849|22050447563426924
2023-02-1606:32:35.686843|11162956616722078
2023-02-1606:48:12.01408|54951366449801771
2023-02-1606:36:10.613042|40341438270401497
2023-02-1606:51:36.549787|16886433492219006
2023-02-1606:51:47.470771|74602876674212825
2023-02-1606:52:11.212212|90447904968569963
2023-02-1606:52:36.752624|45186881527732365
2023-02-1606:36:11.540975|40341438270401497
2023-02-1607:29:47.636822|11584060543742683
2023-02-1606:53:32.477554|24443786725494195
2023-02-1607:35:48.086965|41014294878106683
2023-02-1606:55:23.569622|74950083402663400
2023-02-1607:39:23.790966|67811576621844187
2023-02-1607:17:47.370771|287800532187454128
2023-02-1607:18:23.774573|54898588106411852
2023-02-1607:40:35.613735|48821671046017107
2023-02-1607:45:11.596816|266859145871466486
2023-02-1608:17:11.493665|83774028509145180
2023-02-1607:45:47.76095|30951454035473793
2023-02-1608:03:11.163729|70985627605438234
2023-02-1608:28:36.01494|44337222271721177
2023-02-1608:34:59.882501|23927361212907888
2023-02-1608:36:11.895463|21647878018717253
2023-02-1609:15:35.952483|31646779038445426
2023-02-1608:43:47.969127|10955844751263752
2023-02-1608:44:47.456762|31212931682343729
2023-02-1608:46:10.994051|62222858885643251
2023-02-1608:51:11.596269|39334418726980472
2023-02-1609:36:34.912434|21207738847334916
2023-02-1609:00:11.044791|70033860389920245
2023-02-1609:50:59.538487|51603935667916741
2023-02-1609:54:11.555996|167745552317014184
2023-02-1609:37:47.657578|17692905565810228
2023-02-1609:44:11.875485|32851033639688722
2023-02-1610:00:23.810982|74001548943237092
2023-02-1610:03:59.211352|25485952049672030
2023-02-1609:50:11.759377|89012387374875827
2023-02-1610:06:11.836521|16374231822983156
2023-02-1610:11:11.77398|56522410870547130
2023-02-1610:12:35.634554|44103361511525832
2023-02-1610:34:11.670893|126536872695931847
2023-02-1610:13:47.500639|68624939544311585
2023-02-1610:56:35.519562|29158726085128072
2023-02-1610:23:11.6865|51744834775429074
2023-02-1610:58:35.779292|13374192832744517
2023-02-1610:24:11.401992|73584775902378977
2023-02-1611:09:59.998394|67655788524894504
2023-02-1610:26:59.76871|41574074685027754
2023-02-1610:28:23.322749|94320007263319648
2023-02-1610:30:11.696826|91794120994872361
2023-02-1611:13:47.014654|14522099800075651
2023-02-1610:31:23.862524|86412893055220752
2023-02-1611:17:59.68496|61028613942827542
2023-02-1611:44:47.527109|17622085043802897
2023-02-1611:23:11.585834|62778834986063334
2023-02-1611:56:11.705826|70312686670266841
2023-02-1611:36:12.049968|27530212228517667
2023-02-1612:08:35.975701|24507476716424695
2023-02-1612:46:23.872604|42563473887262474
2023-02-1612:18:11.850404|33119715581224708
2023-02-1612:19:11.725319|21359346372008771
2023-02-1612:20:12.16639|18521435885019332
2023-02-1613:04:58.470239|14498294351570880
2023-02-1612:21:59.45536|49674050026946025
2023-02-1612:22:11.789924|24344078982064590
2023-02-1612:23:22.822501|61731626387893430
2023-02-1612:23:23.651882|61731626387893430
2023-02-1612:28:11.864905|38686402032644562
2023-02-1612:28:22.878574|24367532410964888
2023-02-1613:16:35.531374|113706112056334695
2023-02-1612:36:23.877968|12734611153987944
2023-02-1612:39:47.424538|19120444057388580
2023-02-1613:18:47.855979|71809724852166435
2023-02-1612:42:23.449261|14423884673250398
2023-02-1612:42:24.279098|14423884673250398
2023-02-1613:19:35.859104|31338901955742489
2023-02-1613:37:46.627263|116880663844618748
2023-02-1613:37:47.674573|116880663844618748
2023-02-1613:27:34.677518|128466636768572864
2023-02-1613:52:35.72563|90411131040978300
2023-02-1613:28:23.060381|90656600464959058
2023-02-1613:56:46.814456|128073921029173381
2023-02-1613:28:23.753186|90656600464959058
2023-02-1614:50:35.625452|24894928368241658
2023-02-1613:59:23.438279|212784334669212453
2023-02-1614:09:23.973815|15545407585517959
2023-02-1614:51:36.21188|20662623587300322
2023-02-1614:17:47.888745|20358857786385795
2023-02-1614:53:47.681078|41679817046104193
2023-02-1614:20:24.461487|88981041624814461
2023-02-1614:55:47.647859|46235219135747477
2023-02-1615:08:59.498661|34432405246302685
2023-02-1615:09:11.799351|92309804770529401
2023-02-1615:10:46.347316|47324604688400034
2023-02-1615:26:59.257356|63284695533134229
2023-02-1615:11:23.198955|47153905390178652
2023-02-1615:31:11.687427|69774610670791317
2023-02-1615:13:11.191405|118128242925498194
2023-02-1615:14:11.553109|64819670905318129
2023-02-1616:01:23.331401|50293318352507513
2023-02-1616:01:24.05433|50293318352507513
2023-02-1616:13:47.282279|123490301579020000
2023-02-1615:49:59.730955|48184045564941307
2023-02-1615:50:00.540849|48184045564941307
2023-02-1615:50:35.600676|164535134285498466
2023-02-1615:51:12.001741|86857453459415303
2023-02-1615:52:11.701291|63746659700231556
2023-02-1616:15:35.899527|69288839718564128
2023-02-1616:15:47.859457|53477961562792941
2023-02-1615:52:24.15223|13533709407311988
2023-02-1615:54:35.244472|211487623379753120
2023-02-1616:18:11.476422|35485568835661306
2023-02-1615:56:47.290852|448527811743279434
2023-02-1615:56:48.253241|448527811743279434
2023-02-1616:24:59.733817|32376411353605000
2023-02-1616:28:59.093696|8045871153113486
2023-02-1616:29:11.864452|33923916843932917
2023-02-1616:56:47.946316|17766054385611256
2023-02-1616:29:23.96857|21893775830338900
2023-02-1616:34:59.76267|9831946922414623
2023-02-1616:45:59.694891|9766443464298212
2023-02-1617:00:23.853505|22526792645415453
2023-02-1616:46:00.4446|9766443464298212
2023-02-1617:57:35.152189|29515076449761568
2023-02-1617:08:23.955885|60054229888934002
2023-02-1617:11:23.739979|47426731734506263
2023-02-1618:00:11.856943|220235323724067592
2023-02-1617:25:59.855551|11520774746834282
2023-02-1617:38:00.021557|50763095745850570
2023-02-1618:00:12.551278|220235323724067592
2023-02-1618:01:47.390237|31332920190489474
2023-02-1617:39:23.69497|73979094896742378
2023-02-1617:41:23.75624|71994511525427316
2023-02-1618:37:00.103868|24360014829870768
2023-02-1618:50:23.684183|29445878673190295
2023-02-1618:51:47.981562|66613760268481855
2023-02-1618:52:23.236391|46730489003226167
2023-02-1618:57:59.460373|60836754391090338
2023-02-1619:08:59.582188|93520591678962455
2023-02-1619:22:10.782388|32667407597914024
2023-02-1619:22:11.537396|32667407597914024
2023-02-1619:25:46.683976|24889721327841262
2023-02-1619:28:35.580297|53511432842625551
2023-02-1620:20:11.785678|66255217308720378
2023-02-1620:25:58.882477|31082501880279069
2023-02-1620:39:11.958695|69426684840947802
2023-02-1620:40:35.969252|41874923198769959
2023-02-1620:40:48.198237|16534211287707475
2023-02-1620:48:59.990121|37785311534286057
2023-02-1620:49:24.083127|19897004016989884
2023-02-1620:57:47.184614|34777708360351266
2023-02-1621:06:11.200076|73428406109609588
2023-02-1622:11:11.906583|27088293862018966
2023-02-1622:12:11.783002|29685153505669225
2023-02-1622:17:11.693268|101864220152976865
2023-02-1622:20:59.978629|30326876103479046
2023-02-1622:24:23.770597|42279783478539198
2023-02-1622:25:47.685484|13030804000763001
2023-02-1622:25:59.964662|13241653237979438
2023-02-1622:29:47.516007|51170826150744006
2023-02-1622:37:48.021907|72386434364650357
2023-02-1622:40:22.888424|463156067727352872
2023-02-1623:06:47.339371|53320698358235131
2023-02-1700:03:23.76672|46148368776771374
2023-02-1700:11:11.309921|91951132081022492
2023-02-1700:21:23.967545|20917840614984332
2023-02-1700:29:11.411442|27330032649222507
2023-02-1700:31:47.98289|64997639740738208
2023-02-1700:31:59.779108|6986966827016541
2023-02-1700:37:47.651803|17538637385424482
2023-02-1700:45:35.632539|41594494769270030
2023-02-1700:48:35.714841|9675309208479953
2023-02-1700:56:11.969337|55385070344719160
2023-02-1701:50:35.484641|61328524182165271
2023-02-1702:08:23.841124|72317184457504710
2023-02-1702:11:35.794218|150014326225783322
2023-02-1702:12:24.005825|96243858776633939
2023-02-1702:18:10.84705|165793121294584520
2023-02-1702:18:11.60853|165793121294584520
2023-02-1602:21:35.736554|38658225266310700
2023-02-1602:21:47.93041|32611360846880732
2023-02-1602:23:11.921499|36880290961896930
2023-02-1602:32:00.015419|97501926981185774
2023-02-1602:32:24.095071|31621957727764074
2023-02-1602:35:59.833794|20825201768731900
2023-02-1602:36:23.912935|48610741027465588
2023-02-1602:37:35.880125|10401182125867652
2023-02-1602:41:23.528241|13862397312815135
2023-02-1602:44:59.930701|15825682902068242
2023-02-1602:55:47.838889|8744522609042493
2023-02-1619:29:47.90691|48716850854499408
2023-02-1619:29:59.934539|24282771880455204
2023-02-1619:36:36.159041|40732492571285870
2023-02-1619:44:47.896489|49008436186410804
2023-02-1620:01:59.229346|44107690046976436
2023-02-1620:06:47.595845|34887569249847590
2023-02-1620:06:48.336005|34887569249847590
2023-02-1620:07:23.708712|19672569534268608
2023-02-1620:08:47.686498|28906983082545640
2023-02-1620:08:46.961982|28906983082545640
2023-02-1620:09:23.713831|26728469499179504
2023-02-1620:12:23.71983|58541367124471065
2023-02-1620:14:12.036202|24403195590077018
2023-02-1620:17:23.48303|25924822291678755
2023-02-1621:37:35.710196|20584995613898304
2023-02-1621:40:11.756295|45739468526486299
2023-02-1621:41:24.003263|82384985889480250
2023-02-1621:43:11.621131|57600542313438832
2023-02-1621:44:23.647518|122446021299313677
2023-02-1621:54:47.86069|132842747492879865
2023-02-1623:08:36.053181|38277089501763552
2023-02-1623:32:47.807596|26868352927612703
2023-02-1623:36:11.975502|7986791220529937
2023-02-1623:42:59.750236|99716738452818609
2023-02-1623:54:48.099866|17165484572270334
2023-02-1623:57:12.085699|21067718889869855
2023-02-1623:59:11.077279|54626723434528124
2023-02-1700:59:59.722614|36881165623085285
2023-02-1701:13:24.09696|33647115536593933
2023-02-1701:16:23.574107|32999248360304106
2023-02-1701:22:59.394161|39222859938817644
2023-02-1701:23:11.943003|23826020749234378
2023-02-1701:33:23.878175|12333496380750442
2023-02-1701:37:11.276401|33714806636897943
2023-02-1701:38:35.88291|46062194598910491
2023-02-1702:31:47.530487|97856864256685141
2023-02-1618:04:24.08672|29419903906687523
2023-02-1618:21:11.38651|49716144184325440
2023-02-1618:21:59.947502|16150821699408012
2023-02-1618:25:23.990215|47505063369538389
2023-02-1618:26:11.892323|18412211209717900
2023-02-1618:26:12.553437|18412211209717900
2023-02-1618:26:59.760238|13922200397635022
2023-02-1618:29:23.39065|15361967976976653
2023-02-1702:50:12.182377|82621051599012976